,e11.sample1,e11.sample2,e11.sample3,e11.sample4,e11.sample5,e12.sample1,e12.sample2,e12.sample3,e12.sample4,e12.sample5,e12.sample6,e12.sample7,e13.sample1,e13.sample2,e13.sample3,e13.sample4,e13.sample5,e13.sample6,e13.sample7,e14.sample1,e14.sample2,e14.sample3,e14.sample4,cluster,Family
Zic3,0.724790012,0.916955185,0.925330685,0.910935398,1,0.40463947,0.328410738,0.268928296,0.232253519,0.265194157,0.160617891,0.265531828,0.308027514,0.302028497,0.229082123,0.247253025,0.289454345,0.259298815,0,0.094491085,0.11641576,0.262437217,0.174226532,1,zf-C2H2
Zic5,0.885308748,0.95731159,0.970710977,1,0.938012487,0.541471532,0.539016755,0.488097593,0.549455661,0.383218144,0.422415571,0.34198411,0.338741789,0.340009952,0.322529721,0.181556207,0.250766145,0.203392438,0.349031309,0.217694007,0,0.242484443,0.39135254,1,zf-C2H2
Zik1,0.867478164,1,0.959372296,0.941151688,0.965273195,0.532575471,0.484934191,0.474964496,0.40262317,0.304300315,0.390324417,0.346258407,0.177575399,0.225657309,0.225280057,0.180468944,0.227094432,0.167466137,0.322811598,0.044654247,0.164480816,0,0.058477369,1,zf-C2H2
Foxc1,0.741202992,0.949175787,0.939981208,0.932889548,1,0.679399897,0.607057636,0.588150912,0.527625991,0.555596304,0.823234917,0.722890499,0.332609333,0.344782917,0.347025667,0.306025815,0.441572315,0.349711297,0.506901636,0.107184191,0,0.521062365,0.61859358,1,Fork_head
Foxd1,0.43314056,0.86417027,0.81735141,0.793324115,0.50398167,0.178047474,0.626534533,0.231441658,0.291491262,0.349350724,0.326545551,0.188157702,0.237351465,0.215903548,0,0.178886723,0.278721009,0.194349893,0.307016378,0.064318699,0.128172025,1,0.957186003,1,Fork_head
Dach1,0.788974782,0.944256571,0.942194975,0.924484478,1,0.749650095,0.673570983,0.592147466,0.584906445,0.541554478,0.603308367,0.621165223,0.348750507,0.327718313,0.518880632,0.324061784,0.404021791,0.363489999,0.356924044,0.045290708,0,0.132743467,0.211801296,1,DACH
Dach2,0.609795778,0.94330505,0.921117103,0.897335259,1,0.624535991,0.590108351,0.561731432,0.482466578,0.597335675,0.739403536,0.783775366,0.264173489,0.298113267,0.426392896,0.213489416,0.359224332,0.311194815,0.197721461,0,0.101690878,0.144731966,0.31559578,1,DACH
Dmrta1,1,0.853181842,0.951628572,0.920631285,0.994886005,0.946036985,0.732911743,0.864974925,0.570117741,0.599422387,0.558789331,0.607632011,0.474047318,0.361374128,0.342080887,0.131605282,0.204988822,0.468243044,0.512636132,0.087905622,0,0.371526316,0.321020919,1,DM
Dmrta2,0.848304122,1,0.954264034,0.903365501,0.857103311,0.249742899,0.202576275,0.283352591,0.138423164,0.098637623,0.152079997,0.078875371,0.115899009,0.02298725,0.177851741,0.142584765,0.390168571,0.202232384,0.108001943,0.057577791,0.043382883,0,0.036289498,1,DM
Elf3,0.765337521,0.93109232,0.937538788,1,0.880955634,0.555042922,0.440197624,0.599661504,0.487226929,0.520720728,0.569927822,0.451524393,0.188257062,0.307446476,0.426930445,0.28904918,0.321456094,0.601429109,0.622463663,0.231103861,0,0.945260521,0.746883863,1,ETS
Etv4,0.754344073,0.947393061,0.949311063,1,0.917797277,0.314544656,0.283081662,0.363543998,0.412096659,0.415815952,0.325407366,0.311669091,0.331416316,0.279814513,0.34908738,0.306151779,0.407649883,0.289686292,0.154853124,0,0.027324671,0.192236381,0.281622569,1,ETS
Cux2,0.925961378,1,0.994032574,0.868680692,0.842746963,0.598417864,0.624106579,0.693554611,0.650301298,0.602516924,0.604668919,0.533207727,0.481409168,0.374469086,0.498258986,0.473206647,0.636564479,0.326070122,0.225042082,0,0.000531683,0.33055857,0.25154041,1,CUT
Onecut2,0.64871499,0.747338237,0.83505693,0.647629636,0.792944788,0.878469462,0.877877405,1,0.807600673,0.617312389,0.430756916,0.514614655,0.599071801,0.505848758,0.754986843,0.420023114,0.403060335,0.474772688,0.514638187,0.426906016,0.343540467,0.277288786,0,1,CUT
Aff2,0.743810293,1,0.972063258,0.853342534,0.91116451,0.439686989,0.365258028,0.494434774,0.256339412,0.39827738,0.336074405,0.356300032,0.192138604,0.101332136,0.158590317,0.226783729,0.197078174,0.254595968,0.209426985,0.24592965,0.094307189,0,0.172542072,1,AF-4
Aff3,0.83098437,0.992075063,1,0.893909059,0.938839538,0.61013534,0.554829098,0.618045668,0.394749231,0.437907149,0.467675962,0.361630635,0.173995132,0.082748888,0.134660668,0.203801869,0.332930481,0.199007351,0.379242696,0.152105497,0.0869612,0,0.071191629,1,AF-4
Lin28b,0.889827973,0.972391233,0.966534764,1,0.937039301,0.432408633,0.441120085,0.36762103,0.392620889,0.071410638,0.119872779,0.128161717,0,0.150585229,0.201774335,0.063703771,0.035917526,0.020485399,0.507251983,0.127396443,0.311630429,0.121780799,0.091368427,1,CSD
Ybx2,0.883556451,1,0.990600411,0.903669106,0.909057502,0.518038179,0.487648933,0.54820711,0.520673172,0.485404298,0.456040113,0.373453065,0.347490358,0.270259433,0.329112268,0.477464588,0.655450656,0.292449231,0.384894862,0.247851955,0.319418338,0,0.269138194,1,CSD
Mybl1,0.797282961,0.991609263,0.990327188,1,0.957397318,0.389853409,0.23612753,0.262830667,0.150727101,0.259713903,0.470265842,0.396297453,0.247604913,0.336548028,0.263177015,0.283974397,0.307141437,0.150429633,0.025253913,0,0.200899717,0.225363603,0.223691047,1,MYB
Rcor2,0.779009785,0.988791464,0.984620431,1,0.897530041,0.349518832,0.290979313,0.437977834,0.398701381,0.206115498,0.325147309,0.224750029,0.146980185,0.196699819,0.188837929,0.202523843,0.310120846,0.118805894,0.254202047,0,0.075039967,0.05670776,0.151857,1,MYB
Nr2f1,0.900202605,0.961617515,1,0.766769199,0.813888035,0.715404381,0.756812195,0.775588793,0.674227213,0.347470998,0.250799955,0.205991254,0.178022404,0.172123177,0.176254152,0.424656107,0.423704519,0.30975917,0.483279001,0.246168122,0.340024327,0.018126682,0,1,RXR-like
Nr2f2,0.883219952,0.984968829,1,0.887648337,0.8111632,0.721955919,0.662193304,0.62171622,0.481289193,0.538655633,0.574481462,0.475507212,0.251785491,0.153202966,0.306030714,0.366801388,0.467219515,0.3585988,0.498887747,0.270677191,0.229792428,0.065987486,0,1,RXR-like
Tfap2c,0.718085616,0.87548631,0.869470741,1,0.920694096,0.249404294,0.273944081,0.168518938,0.321532479,0.638028478,0.451983206,0.408426679,0.229080459,0.356771622,0.47408782,0.129935878,0.339141872,0.151684723,0.267098707,0.025430853,0,0.591506368,0.715389183,1,AP-2
Arid3b,0.768443263,0.947951709,0.936261918,1,0.962554233,0.302056135,0.284592075,0.254111123,0.35218452,0.05035486,0.108796366,0.173069712,0.077252984,0.066573724,0.195695896,0,0.071104301,0.080528035,0.427752414,0.123359941,0.212647583,0.218301302,0.16850474,1,ARID
Csrnp3,0.817848277,0.980768603,1,0.798443051,0.831632311,0.631872971,0.50240685,0.574865779,0.27761339,0.455811822,0.497915813,0.480163646,0.189126732,0.136440182,0.18138673,0.228026152,0.379494648,0.23428564,0.272004302,0.019314584,0,0.251615044,0.335770078,1,CSRNP_N
Hsf2,0.815511266,1,0.945002778,0.876201787,0.898925902,0.498458991,0.528977959,0.460373565,0.354193207,0.330983684,0.407322776,0.376248254,0.228070198,0.258749783,0.246215337,0.302999622,0.262959436,0.1744372,0.310849048,0.098746446,0.211311286,0,0.077497652,1,HSF
Myrf,0.816136408,0.948815614,0.908866658,1,0.940698143,0.362198364,0.734076481,0.522152088,0.446954043,0.268969678,0.312969275,0.299808678,0.24814337,0.318715964,0.240831109,0.487127146,0.482939193,0.344235431,0.531126795,0.470989731,0.536538256,0,0.042965901,1,NDT80/PhoG
Pax9,0.838811727,0.934962259,0.964267586,0.922986281,1,0.639468747,0.540988018,0.565899778,0.162517953,0.312574988,0.329031773,0.279658724,0.28199215,0.163274445,0.2904195,0.198377594,0.463768204,0.336559892,0.337547447,0.103021626,0,0.310749057,0.408839356,1,PAX
Pou2f1,0.620436897,1,0.942499225,0.77854692,0.772524617,0.339298426,0.171182217,0.269990916,0.11839539,0.169624315,0.190597754,0.23350123,0.061085631,0.067344894,0.028838368,0.190747873,0.035973383,0,0.029086603,0.014239641,0.079764603,0.109017358,0.100960163,1,Pou
Rfx4,0.679307265,0.796420215,0.908759677,0.79087859,1,0.605486667,0.638541719,0.648056123,0.431771245,0.536902253,0.326944422,0.413170796,0.408971973,0.469294885,0.32089678,0.469244941,0.494901753,0.469975573,0.651998378,0.509027515,0.454975232,0,0.105462682,1,RFX
Plscr1,0.887565811,0.999000825,1,0.956813855,0.740016369,0.339586509,0.456648632,0.456993447,0.399432074,0.093621599,0.218544073,0.158178839,0.124138159,0.118659525,0.2015776,0.148918177,0.179859759,0.247264217,0.331524103,0,0.133411484,0.181891233,0.11719648,1,Others
Rag1,0.801494148,0.938340178,1,0.952982447,0.904485876,0.536713247,0.617591578,0.569337412,0.574597972,0.353220041,0.333061881,0.397009142,0.220972885,0.335866232,0.17834833,0.244127937,0.28629894,0,0.70657196,0.136928821,0.183610395,0.221722987,0.182487777,1,Others
Sox10,0.200173192,0,0.009452582,0.079859754,0.130020539,0.076355183,0.253959854,0.215819119,1,0.837435662,0.586533662,0.611511935,0.847867843,0.95089277,0.738965054,0.825461329,0.459124611,0.729102096,0.576833593,0.701535718,0.843662856,0.529177429,0.53945486,2,HMG
Sox2,0.40574991,0.077509021,0,0.226980728,0.269245918,0.248412493,0.466331349,0.155446473,0.731194729,0.769729564,0.65261951,0.498078537,0.69224444,0.887271713,0.699320963,0.767150045,0.534849192,0.540035172,0.5262712,0.611857727,0.663891536,1,0.964713825,2,HMG
Tox2,0,0.18531382,0.06119356,0.167781389,0.04808223,0.210414068,0.310544154,0.552312067,0.561572595,0.663225447,0.398855393,0.581410791,0.667969916,0.692893274,0.490419228,0.825080424,0.980101288,0.811351902,0.78147321,0.925458832,1,0.265060025,0.405148105,2,HMG
Barx1,0.242877491,0.399366367,0.389082108,0,0.208300385,0.583413046,0.672648127,0.591719568,0.828003057,0.605492384,0.934396811,0.612806712,0.324534114,0.21767242,0.147889313,0.462993543,1,0.683122467,0.782726572,0.448491581,0.463433812,0.540901013,0.882062709,2,Homeobox
Dbx1,0.394482075,0.201739981,0.22544231,0,0.021412541,0.680899787,0.814419425,0.824537274,0.954047743,0.796919325,0.773647212,0.776739742,0.705972952,0.887578765,0.816624065,0.942973891,0.697852702,0.655387998,0.837818876,0.985812469,1,0.452466948,0.766461615,2,Homeobox
Dbx2,0.176412551,0.133227516,0.147094195,0.059622273,0,0.392109417,0.399577916,0.368704827,0.596061742,0.869991645,1,0.937042489,0.845812207,0.739963283,0.941697417,0.773082068,0.836112137,0.780073675,0.610208136,0.629484287,0.398547072,0.656135779,0.792411341,2,Homeobox
Hoxb9,0.373817352,0.078210877,0,0.106543313,0.097289505,0.265823613,0.403536649,0.35719874,1,0.841225971,0.476911416,0.508653839,0.889734459,0.921610859,0.75494223,0.769082013,0.660413992,0.700480992,0.554291537,0.53776684,0.751225348,0.385390446,0.434412485,2,Homeobox
Hoxc8,0.133028472,0.135804942,0.082210043,0.218202802,0.188972618,0.525463931,0.878830124,0.638727377,0.416890392,0.620952366,0,0.203002209,0.511248048,0.369915759,0.245306501,0.879426045,1,0.686419462,0.221900258,0.855878266,0.96231227,0.608056926,0.250109185,2,Homeobox
Hoxd1,0.164755794,0.246151186,0.199273445,0,0.208316785,0.426480688,0.650106172,0.685832189,0.539896205,0.61694856,0.398691314,0.520019438,0.813898698,0.79462737,0.700283288,0.868527817,0.97574718,0.836172787,0.710213959,0.901059419,1,0.596702738,0.570522879,2,Homeobox
Irx1,0.327766311,0.208353985,0.207908492,0.026322545,0,0.703448778,0.702017272,0.757918284,0.767833602,0.795310233,0.760190815,0.718532249,1,0.913086689,0.831701967,0.910989659,0.983867961,0.924565405,0.809863946,0.858880333,0.867694017,0.937684682,0.890062822,2,Homeobox
Irx2,0,0.322180825,0.212817811,0.19393894,0.272702795,0.322324248,0.414425916,0.47013385,0.44160912,0.85913641,0.645277317,0.639734703,0.974334633,0.876433729,0.766537247,0.856538883,1,0.822028396,0.514245793,0.719883445,0.776661848,0.932006243,0.921983085,2,Homeobox
Irx5,0.136860023,0.510485893,0.536108365,0,0.316478608,0.231115323,0.330564759,0.486539315,0.230238268,0.628228219,0.362550364,0.269356098,0.904769055,0.70170978,0.593957411,0.72265586,1,0.76045897,0.095775169,0.561835924,0.476022772,0.64833056,0.643578716,2,Homeobox
Meis3,0.156156972,0.136939428,0.191841551,0.013678163,0,0.07387422,0.353088466,0.325046385,0.321425637,0.515318846,0.035457443,0.048218716,0.773814162,0.66794793,0.370025211,0.758974055,0.982633484,0.601216031,0.43293622,0.742561004,1,0.42250338,0.5835218,2,Homeobox
Pitx1,0.753425411,0.130873776,0.160031787,0.098731555,0,0.526507427,0.832877136,1,0.881048995,0.451581494,0.438469497,0.459956964,0.353495095,0.537307681,0.545598368,0.732515387,0.715618234,0.47257215,0.782226186,0.585291096,0.809500062,0.042662429,0.254746334,2,Homeobox
Ahr,0,0.150298541,0.131696257,0.184802085,0.222484797,0.148857466,0.273686728,0.154183744,0.541454965,0.818002879,0.630199816,0.683844451,0.836683459,0.895559713,0.840062309,0.83116348,0.77675551,0.808857579,0.578282843,0.796877497,0.937369371,1,0.981890344,2,bHLH
Arntl2,0.21131597,0.526578167,0.362008422,0.488425134,0.671014726,0.644131724,0.510933718,0.452097897,0.641684448,0.973580409,0.888053793,0.99311697,0.783672817,0.993177708,0.576113483,0.515716379,0.690742988,0.433847346,0.601246252,0.491974409,0,1,0.925339893,2,bHLH
Bhlhe22,0,0.054159139,0.11907977,0.06222338,0.15616493,0.000192968,0.305977514,0.216454236,0.059348566,0.647743377,0.510024115,0.542573685,1,0.94544641,0.730841795,0.772550147,0.798342185,0.756119431,0.319135947,0.726412506,0.675983857,0.846111825,0.642557259,2,bHLH
Bhlhe40,0,0.351582899,0.163918625,0.442891889,0.313214879,0.014700692,0.205272584,0.802793862,0.151331837,0.630007959,0.552541893,0.507614565,0.67534896,0.606801436,0.664717805,0.44630711,0.593553544,0.622246301,0.441082381,0.406695878,0.417773374,0.925908801,1,2,bHLH
Hey2,0.330259388,0.2029821,0.337389735,0.348515985,0,0.677946149,0.700536484,0.521031944,0.504843611,0.819946723,0.571877982,0.589598021,0.981035073,0.976147069,0.885182142,0.924942242,1,0.881711604,0.27834564,0.579782804,0.783068416,0.855497329,0.809741866,2,bHLH
Heyl,0.321404748,0.139361654,0.050574961,0.115333714,0,0.219245443,0.42253477,0.347655579,0.831407093,0.757915069,0.55923121,0.629776911,0.795664081,0.990515938,0.71085661,1,0.760029453,0.806689603,0.637867873,0.888427906,0.921335723,0.628740673,0.634341673,2,bHLH
Hif3a,0.347051908,0.483424259,0.447281137,0.267959683,0.461955831,0,0.016914571,0.279983979,0.122654223,0.509985307,0.272764409,0.317198379,0.801971152,0.499849546,0.268038171,0.860497079,0.849930774,0.829428828,0.094736827,0.65489306,0.808725829,1,0.946955267,2,bHLH
Msc,0.871048029,0.536305924,0.493786977,0,0.047331093,0.602225911,0.799854973,0.775024592,0.869626479,0.663529496,0.65600081,0.630199663,0.472280715,0.843027433,0.619511413,0.941643735,0.504382374,0.525487249,0.975102,0.950790933,1,0.174410597,0.524849188,2,bHLH
Myc,0.615688156,0.202515217,0.292168482,0.004161626,0.243268609,0,0.200739558,0.269374468,0.699734916,0.611317843,0.625067601,0.533175399,0.74129491,0.68852053,0.735752425,0.735836868,0.81942087,0.663150529,0.936431662,0.754451239,1,0.826959131,0.74561978,2,bHLH
Myog,0.625867946,0.43426906,0.438593814,0.153950692,0.136840366,0.51906215,0.655406753,0.51683257,0.442835996,0,0.359511842,0.597417661,0.610371193,0.848741211,0.479915068,0.944693953,0.48365735,0.77441428,0.716588572,0.920799001,1,0.316876093,0.463059133,2,bHLH
Ncoa1,0.469732343,0.471096887,0.376879936,0,0.160716654,0.351472225,0.44569187,0.448938258,0.170404557,0.578322337,0.278575694,0.438781191,0.991442568,0.801506492,0.44581592,1,0.891603905,0.700978607,0.2970921,0.791580411,0.84935801,0.809825708,0.701657677,2,bHLH
Npas2,0,0.043197799,0.075147995,0.092723606,0.063952738,0.167524909,0.53283048,0.302077238,0.29997599,0.728168205,0.663338821,0.581219766,0.946289369,0.859611266,0.684319056,0.936002235,0.975083518,0.884706947,0.35420153,0.798998606,0.757220685,0.969801817,1,2,bHLH
Npas3,0.158188618,0.208220564,0.226723792,0.010634406,0.101636027,0.318518394,0.3470847,0.329126594,0.053420849,0.352042916,0.198629563,0.228365969,0.513217428,0.522662206,0.386244472,0.749431309,0.814004405,0.588298225,0.116867227,0.753535504,1,0,0.113219143,2,bHLH
Tcf24,0.195502318,0,0.070634294,0.045266133,0.053450048,0.437604517,0.426026592,0.506205518,0.460830294,0.491158059,0.54997658,0.635344622,0.57317274,0.678474304,0.848615275,0.693515154,0.577349649,0.547078243,0.778448769,0.865310204,1,0.513318887,0.464795655,2,bHLH
Twist2,0.055680246,0.235501641,0.244026488,0.065546643,0,0.138491181,0.270569876,0.334555334,0.109704474,0.506442641,0.271880132,0.190866549,1,0.805590883,0.641883633,0.751385922,0.911460211,0.830508994,0.174774861,0.711237094,0.746192274,0.906585562,0.790366808,2,bHLH
Creb3l1,0.110595058,0.097258701,0.124110774,0,0.020909781,0.436368572,0.546922607,0.513132916,0.445674213,0.739065949,0.610698066,0.625165272,0.897565433,0.858197772,0.762731397,0.90741827,1,0.891724334,0.623531649,0.921130234,0.981749343,0.893173727,0.887765969,2,TF_bZIP
Fos,0,0.330697072,0.400934979,0.278497027,0.274206802,0.924445562,0.951663028,0.924945267,0.518456512,0.4373767,0.741649122,0.631839256,0.882198081,0.525943331,0.648520622,0.486395892,0.300035171,0.439296571,1,0.541001074,0.635810813,0.911549566,0.719482615,2,TF_bZIP
Hlf,0.082697497,0.171697943,0,0.082041828,0.157035308,0.3707045,0.471540935,0.352672733,0.43859816,0.710564196,0.455630474,0.613420511,1,0.89527186,0.746227565,0.793518456,0.853880133,0.789080225,0.508813081,0.700661695,0.786082614,0.993717693,0.886286548,2,TF_bZIP
Jdp2,0,0.396111319,0.408241269,0.274039391,0.678088649,0.10058308,0.117858231,0.100039547,0.323990189,0.574115381,1,0.817760047,0.655544707,0.636477752,0.642610519,0.535183761,0.740428329,0.594146704,0.530592943,0.613944293,0.668742267,0.818545046,0.977539675,2,TF_bZIP
Junb,0,0.200588101,0.30343638,0.253007284,0.16106066,0.770529228,0.91795296,0.713447652,0.612223778,0.328200154,0.800632679,0.617592415,0.871419959,0.588047917,0.625297394,0.544054216,0.436899417,0.655053999,0.862425505,0.555881066,0.57549873,1,0.800795994,2,TF_bZIP
Nfe2l3,0.145143109,0.135914504,0.068643509,0.210461774,0,0.563481302,0.496131054,0.622941819,0.452518698,0.650987057,0.482277125,0.424154719,0.890799698,0.84585428,0.814143964,0.743431959,1,0.804674444,0.557976311,0.415740896,0.340677203,0.717468278,0.485478067,2,TF_bZIP
Bcl6,0,0.188985024,0.278726805,0.085950965,0.133440395,0.209648812,0.256259207,0.168218174,0.308870565,0.730519851,0.594936522,0.563019468,0.819045,0.816648434,0.659890176,0.77844107,0.894516396,0.778202913,0.455149691,0.806102439,1,0.888817828,0.926745749,2,ZBTB
Hic1,0.327826929,0.237071614,0.302308917,0,0.062982336,0.599788454,0.742919578,0.77484254,0.512692919,0.683724467,0.440866587,0.327822946,0.592142709,0.474976059,0.384824309,0.813926591,1,0.772342475,0.595618289,0.803165105,0.801232309,0.242057884,0.290111821,2,ZBTB
Zbtb4,0.129310019,0.302348453,0.30744443,0.127074474,0.194542308,0,0.144763278,0.198211031,0.101954579,0.638155249,0.414199417,0.386989678,0.862141655,0.763346179,0.623673766,0.739012183,0.924103863,0.718584763,0.351479347,0.609674864,0.891222179,1,0.984178376,2,ZBTB
Zbtb7c,0,0.274072295,0.267521325,0.36751249,0.342259961,0.427528124,0.796193306,0.637866652,0.433047405,0.73537034,0.944234122,0.807591961,0.650422738,0.845602874,0.747262004,0.691485409,0.859088646,0.792733121,0.523365389,0.535241436,0.71040527,1,0.911617402,2,ZBTB
Egr1,0,0.333699774,0.383742883,0.230144251,0.212615556,0.97141141,1,0.896090643,0.491344289,0.519675877,0.598338647,0.599782564,0.769459495,0.5742971,0.545241961,0.53107384,0.357895897,0.499134042,0.767869956,0.496863991,0.398630983,0.590782892,0.39579904,2,zf-C2H2
Egr2,0.136092952,0.186019953,0.162283415,0.081547411,0,0.69370756,0.959480338,0.75464771,0.502847519,0.424469582,0.561672122,0.500320156,0.951841526,0.892298648,0.693881252,0.783303835,0.511471177,0.611106031,1,0.956750564,0.858594641,0.649035107,0.533825699,2,zf-C2H2
Egr3,0.102017195,0.041362453,0.092653528,0.20514422,0,0.71748547,1,0.828331451,0.558892316,0.685238425,0.409286801,0.650966463,0.954087317,0.92701824,0.66800514,0.868514451,0.715748051,0.711981435,0.905539422,0.918813084,0.725904902,0.739349974,0.645032433,2,zf-C2H2
Hivep2,0.166977122,0.178284503,0.185025704,0,0.016051683,0.203781069,0.310211136,0.381959992,0.319671131,0.716316994,0.480833188,0.559063294,0.76184488,0.661522194,0.472425251,1,0.890394569,0.780784939,0.575510306,0.915035922,0.977594434,0.734396265,0.790708424,2,zf-C2H2
Hivep3,0.0930647,0.050636194,0,0.176583467,0.258373333,0.122879065,0.208077437,0.289786414,0.510939222,0.495979863,0.502522887,0.576527185,0.735225855,0.717105155,0.570214104,0.766636163,0.719968453,0.540457121,0.740193614,0.930953401,1,0.796015054,0.703062656,2,zf-C2H2
Jazf1,0.071218516,0.217543604,0.142384151,0,0.101763294,0.41681751,0.471816048,0.388442649,0.27129623,0.824922027,0.54462305,0.655091545,0.942650319,0.790633976,0.687040988,0.82426199,1,0.791612474,0.425218077,0.788568915,0.822411833,0.650207405,0.610868342,2,zf-C2H2
Klf14,0,0.150028199,0.189742716,0.140184285,0.273295993,0.280480051,0.324191043,0.359549763,0.425787469,0.730920689,0.593529242,0.578088461,0.691748661,0.629723246,0.526014015,0.797329787,0.919368843,0.820003001,0.549412466,0.826836793,1,0.594760019,0.616928228,2,zf-C2H2
Klf4,0.033719683,0.153780488,0.202692383,0.005047404,0,0.282803902,0.676095139,0.570364119,0.04071172,0.419492804,0.469412006,0.357852493,0.664773846,0.444103049,0.325325627,0.643266423,1,0.697603776,0.523328708,0.636585858,0.990895865,0.959135133,0.984651016,2,zf-C2H2
Klf6,0.101926681,0,0.06808198,0.038524811,0.003391952,0.625200849,0.827234894,0.616794703,0.489176621,0.512425665,0.41880192,0.521496289,0.876481421,0.769983459,0.699920718,0.772156077,0.751709397,0.722327347,1,0.856613361,0.976857902,0.936169752,0.677023414,2,zf-C2H2
Osr1,0.456436698,0.238790699,0.343948068,0,0.115018687,0.565417605,0.648570103,0.744962718,0.451168818,0.522343767,0.256200731,0.266801841,0.645540282,0.526697893,0.446584113,0.742337978,0.984642357,0.814978064,0.813914335,0.987659304,1,0.351268113,0.239563607,2,zf-C2H2
Plagl1,0.014754781,0.151649391,0.124481082,0,0.19937838,0.254328777,0.38480671,0.177831299,0.029425035,0.64282881,0.631975289,0.615103473,0.506282721,0.732691763,0.298661895,0.913127919,1,0.598919771,0.094411152,0.733222544,0.919062651,0.386557199,0.251972948,2,zf-C2H2
Prdm8,0.220434645,0,0.319698603,0.118959636,0.14761779,0.211608462,0.307234442,0.151335779,0.314983921,0.45807063,0.142927503,0.305851337,0.940271718,0.93612666,0.63979403,0.703470967,0.725746669,0.464699535,0.374375352,1,0.970978927,0.51174685,0.673493745,2,zf-C2H2
Rreb1,0.114569887,0.438368539,0.313064772,0.179043028,0.160564122,0,0.092059925,0.237890952,0.226257345,0.467072397,0.239399704,0.407331111,0.768333183,0.769101827,0.452160904,0.934470993,0.641955627,0.576928716,0.684874479,0.919047018,1,0.740429405,0.710107859,2,zf-C2H2
Sp5,0.203044068,0.120079399,0,0.160286521,0.092590293,0.087277145,0.169901722,0.127738091,0.140906753,0.756616912,0.493037668,0.485164291,1,0.929680768,0.81602717,0.903898723,0.958071834,0.889460234,0.310653128,0.711447414,0.741771703,0.855865782,0.854796864,2,zf-C2H2
Zeb2,0.262357336,0.108013859,0.096205086,0,0.038787238,0.248833766,0.353029811,0.233967653,0.388453431,0.600144883,0.424448078,0.541707019,0.889003115,0.844482772,0.703120845,0.876382461,0.763526935,0.759313474,0.550682762,0.800501947,0.904102353,1,0.852879689,2,zf-C2H2
