"","Symbol","E12/E11","E13/E12","E14/E13","E13/E11","E14/E11","E14/E12"
"239","Irf2",NA,NA,NA,NA,0.536860217355097,NA
"240","Irf4",2.09836301940114,0.886366650857177,1.07989919654186,1.07989919654186,5.38264040248504,2.37078419002047
"241","Irf5",NA,NA,NA,NA,2.06648305508392,1.40944092099401
"242","Irf7",1.21844128909105,NA,NA,NA,3.28861539484715,1.54003502687611
"243","Irf8",1.05703976655405,NA,NA,NA,2.75092064568689,1.39432364516179
"244","Irx1",2.92981494756762,0.635567920028282,NA,NA,3.64093232152909,0.516707773345719
"245","Irx2",1.64205046627177,0.651941178986525,NA,NA,2.39716965456551,NA
"246","Irx5",0.714314216350269,NA,NA,NA,0.93246831687014,NA
"247","Irx6",0.840648495674145,NA,NA,NA,0.842505986851373,NA
"248","Isl1",NA,NA,NA,NA,NA,-1.14122593021508
"249","Isl2",-1.72182529370892,NA,NA,NA,-3.74288405596131,-1.52637925304816
"250","Isx",NA,NA,NA,NA,3.74696664439983,NA
"251","Jarid2",NA,NA,NA,NA,-0.745229486184942,-0.757864668017382
"252","Jazf1",1.17703327263804,NA,NA,NA,1.38463679126698,NA
"253","Jdp2",0.740572108977389,NA,0.571237787656935,0.571237787656935,1.68853470276702,NA
"254","Jun",0.502379176018697,NA,NA,NA,0.866596379334123,NA
"255","Junb",1.78232867578973,NA,NA,NA,2.73256061605893,NA
"256","Jund",NA,NA,NA,NA,0.815432641278559,NA
"257","Klf10",NA,NA,NA,NA,0.547427196930652,0.632860238467019
"258","Klf12",NA,NA,NA,NA,-0.823502978202746,-0.772854517969864
"259","Klf13",NA,NA,NA,NA,0.612835049534734,0.541803275303989
"260","Klf14",1.50246325927555,NA,NA,NA,2.67869799046061,1.04493738048156
"261","Klf2",1.17298837554782,NA,0.915347632949413,0.915347632949413,2.80755549359099,1.52825512444293
"262","Klf4",1.06698711628466,NA,0.748337831921988,0.748337831921988,2.13269023385042,1.02542287459112
"263","Klf5",NA,NA,NA,NA,1.60673114113403,1.15899052465508
"264","Klf6",1.55164852566128,NA,NA,NA,2.32878195563195,0.742059939486322
"265","Klf7",0.612076683598108,NA,NA,NA,1.01998777033512,NA
"266","Klf8",0.660737689381252,NA,NA,NA,NA,NA
"267","Klf9",NA,NA,NA,NA,0.776628331903967,NA
"268","L3mbtl3",NA,NA,NA,NA,-0.863982422861288,-0.554468944745496
"269","Lef1",NA,NA,NA,NA,-1.04969275129113,NA
"270","Lhx1",-2.66045890626485,NA,NA,NA,-3.41935307912927,NA
"271","Lhx2",NA,-0.777496183194809,-0.808699794055659,-0.808699794055659,-2.24912534268824,-1.75849694336367
"272","Lhx8",2.13545745532838,0.673946592582264,NA,NA,3.50211762285603,0.813458162800535
"273","Lhx9",-0.989560536069062,-1.02957642536006,-0.863045771709421,-0.863045771709421,-3.30683909281899,-2.15661104785417
"274","Lin28a",-2.17649469046204,NA,NA,NA,-2.77488929008529,NA
"275","Lin28b",-1.54824074956723,NA,NA,NA,-2.44169217959249,-0.693974570511295
"276","Lmx1a",NA,NA,NA,NA,1.39772337239613,NA
"277","Lmx1b",NA,NA,NA,NA,-1.34232424183364,-0.948482869549552
"278","Lrrfip1",NA,NA,NA,NA,0.946438521210451,0.689456961122274
"279","Ltf",1.09126178102508,NA,1.36031696232287,1.36031696232287,4.034082114153,2.08471405728994
"280","Lyl1",1.02836117683208,NA,NA,NA,2.83032810243714,1.49570883486875
"281","Maf",1.36062771053672,NA,NA,NA,2.37306296507055,0.922345121741126
"282","Mafb",0.868484518297922,NA,NA,NA,0.789977979211244,NA
"283","Maff",0.828626839585836,NA,NA,NA,1.19610365961156,NA
"284","Mafk",NA,NA,NA,NA,1.02104091950515,0.52686754381413
"285","Mbd4",-0.597408295499373,NA,NA,NA,-0.997098587880276,NA
"286","Mbtps2",NA,NA,NA,NA,-0.569446327358356,NA
"287","Mecom",-0.835533963749205,-1.00113256103526,-0.779947081821539,-0.779947081821539,-2.890017295545,-1.94445002660487
"288","Mef2a",NA,NA,NA,NA,0.583784080160553,NA
"289","Mef2c",0.96662086441368,NA,NA,NA,1.07657012231719,NA
"290","Mef2d",NA,NA,NA,NA,0.535140639550407,NA
"291","Meis2",NA,NA,NA,NA,-0.733724689236983,NA
"292","Meis3",0.861624073124294,0.548630141774496,NA,NA,1.70855546037777,0.805553473151913
"293","Meox1",0.542242355674506,-0.539613943777447,NA,NA,NA,-0.636646298678496
"294","Meox2",NA,NA,NA,NA,-0.524674131784639,NA
"295","Mesp2",NA,NA,NA,NA,1.22675717107443,NA
"296","Mier1",NA,NA,NA,NA,-0.513246704597531,NA
"297","Mis18bp1",-0.555562085298372,NA,NA,NA,-1.13419168199521,-0.57038955105372
"298","Mitf",1.04644747700121,0.653523522941079,NA,NA,2.48295915677318,1.26325729332291
"299","Mkx",0.689129282346882,NA,NA,NA,NA,NA
"300","Mlxipl",-0.656866245847863,NA,-0.713341608947176,-0.713341608947176,-1.59392781133127,-0.918723076102202
"301","Mnx1",-1.06564409862898,NA,NA,NA,-4.12344306692648,-1.81021769224153
"302","Msc",1.01574663412583,NA,NA,NA,1.11281430801036,NA
"303","Msx1",NA,NA,NA,NA,-0.944919908552453,-1.03553698960272
"304","Msx2",-0.605687988704768,-0.603350700166455,NA,NA,-1.72201809960603,-1.03339962137732
"305","Mybl1",-0.763066657835297,NA,NA,NA,-1.37802729795429,-0.59139476830882
"306","Mybl2",NA,NA,NA,NA,-0.558935313552234,NA
"307","Myc",0.775346124664484,NA,NA,NA,1.33266473139134,0.517610924316191
"308","Mycl",NA,NA,NA,NA,-0.896538526929523,-0.67731503704054
"309","Mycn",-1.2122558971671,-0.507118072870902,-0.68228402976364,-0.68228402976364,-2.53960827013864,-1.27650068776912
"310","Myef2",NA,NA,NA,NA,-0.736426766590163,NA
"311","Myf6",NA,NA,NA,NA,1.80300861840892,1.38990492394313
"312","Myog",NA,NA,NA,NA,1.69683281074187,NA
"313","Myrf",-0.585901001173383,NA,NA,NA,-0.992393044419343,NA
"314","Myt1",NA,NA,NA,NA,NA,-1.3749086392292
"315","Myt1l",1.47328123119678,NA,NA,NA,NA,-1.58412356260641
"316","Nanog",1.18396679104148,NA,NA,NA,NA,NA
"317","Ncoa1",0.727601224051853,NA,NA,NA,1.06034015879489,NA
"318","Nfatc1",0.765643721776163,NA,NA,NA,0.720070485563388,NA
"319","Nfatc2",NA,NA,NA,NA,NA,0.544223789783211
"320","Nfatc4",NA,NA,NA,NA,-0.715760375218596,NA
"321","Nfe2l2",NA,NA,NA,NA,0.752262146092469,0.702562123700109
"322","Nfe2l3",1.7312766630999,0.611364089012493,-0.688549208460196,-0.688549208460196,1.66460921899292,NA
"323","Nfia",0.920859917394118,NA,NA,NA,1.08484716879424,NA
"324","Nfib",1.43343824743417,NA,NA,NA,1.99642615321489,0.50204972863172
"325","Nfic",1.00697683000778,NA,NA,NA,1.78089778486786,0.749849697985898
"326","Nfix",1.9903356860312,NA,NA,NA,3.08475202447511,0.929719325097458
"327","Nfkb1",NA,NA,NA,NA,0.810454143486924,0.566629498424889
"328","Nfkb2",NA,NA,NA,NA,0.654983867943422,NA
"329","Nfyb",NA,NA,NA,NA,-0.95546222500237,-0.638005766647813
"330","Nhlh2",NA,NA,NA,NA,-2.77834580941194,-1.40969521102822
"331","Nkrf",NA,NA,NA,NA,-0.672280623950639,NA
"332","Nkx1-1",-1.94564165705341,NA,NA,NA,-4.23574045626163,NA
"333","Nkx2-2",NA,NA,NA,NA,1.64578227772264,1.18993132069507
"334","Nkx3-1",-1.19838351931639,NA,NA,NA,-1.84734484075781,NA
"335","Nkx6-1",NA,-0.680134097260219,NA,NA,NA,NA
"336","Nkx6-3",NA,0.714402938824251,NA,NA,NA,NA
"337","Npas2",2.09081747787053,0.76523266552455,NA,NA,4.02671743595337,1.25660008109441
"338","Npas3",0.841772258348981,NA,NA,NA,1.29156148550836,NA
"339","Nr0b1",-1.33355180359223,NA,NA,NA,-1.73844862373235,NA
"340","Nr0b2",NA,NA,NA,NA,2.61822777972715,1.55381286764194
"341","Nr1h3",NA,0.514877523044368,NA,NA,NA,0.885520643660603
"342","Nr1i3",NA,NA,NA,NA,2.75450147094385,1.4539867475866
"343","Nr2c1",NA,NA,NA,NA,-0.526123158904484,NA
"344","Nr2f1",NA,-0.766288476026802,NA,NA,-1.98377372390137,-1.42669154550929
"345","Nr2f2",NA,-0.581771078385704,NA,NA,-1.16260952589087,-1.09049858010941
"346","Nr3c1",1.39734028470422,0.660487183682944,NA,NA,2.53388832933855,1.02042089330442
"347","Nr3c2",2.02335338118789,NA,NA,NA,2.93775877348788,NA
"348","Nr4a1",1.70818284150529,0.562404183973568,NA,NA,2.99300087325637,1.25688506631774
"349","Onecut2",0.634331632893458,-0.596584568326775,NA,NA,-1.05662592174045,-1.57491450817141
"350","Osr1",1.00336057028971,NA,NA,NA,1.24657140075981,NA
"351","Osr2",NA,NA,NA,NA,NA,0.772103005638967
"352","Parp12",1.14865553870928,NA,NA,NA,1.9118504357621,0.740147960961784
"353","Patz1",-0.533497763964489,NA,NA,NA,-1.01576271199625,NA
"354","Pax1",NA,NA,NA,NA,-0.794559320417117,NA
"355","Pax3",NA,0.631688625436191,NA,NA,0.583515308446798,0.804311353723862
"356","Pax7",1.11419167287513,NA,NA,NA,1.27078775664345,NA
"357","Pax9",-1.08509946995838,NA,NA,NA,-2.21075207071736,-0.903222607165682
"358","Paxbp1",NA,NA,NA,NA,-0.641561785908445,NA
"359","Pbrm1",NA,NA,NA,NA,-0.784826305603792,NA
"360","Pbx1",NA,NA,NA,NA,-0.942213989678474,-0.641290513501351
"361","Pbx2",NA,NA,NA,NA,-0.9405383131705,-0.503004747690705
"362","Pbx3",-0.509264069630356,NA,NA,NA,-0.884043513409118,NA
"363","Pbx4",NA,NA,NA,NA,-0.958588613563516,NA
"364","Pgr",NA,-0.560254389222093,NA,NA,NA,NA
"365","Phox2b",NA,NA,NA,NA,NA,-1.06483947114114
"366","Pias2",NA,NA,NA,NA,-0.643625587760477,NA
"367","Pitx1",1.22580524317635,NA,NA,NA,NA,NA
"368","Pitx2",NA,-0.787578794439086,NA,NA,-2.16534066108887,-1.42490796088766
"369","Pitx3",0.782739762702671,NA,NA,NA,NA,NA
"370","Pknox2",-0.550349998422006,NA,NA,NA,-1.06410042973694,NA
"371","Plagl1",1.17746738958878,NA,NA,NA,1.43831199482602,NA
"372","Plek",0.810571792202763,NA,NA,NA,1.92559116248285,0.953183320177132
"373","Plscr1",-0.554508586078476,NA,NA,NA,-0.941818821740967,NA
"374","Pms1",NA,NA,NA,NA,-0.945197022275383,-0.693602413015165
"375","Pou1f1",NA,NA,NA,NA,3.94046631015476,2.13085388010813
"376","Pou2f1",-0.79702962385314,NA,NA,NA,-1.33684902093243,-0.518184727207679
"377","Pou2f2",NA,NA,NA,NA,1.31300186700162,1.05782022994062
"378","Pou2f3",0.954258481342773,NA,NA,NA,4.75789231539837,1.27516207083568
"379","Pou3f1",1.15590585695218,NA,NA,NA,1.84832019682868,NA
"380","Pou3f2",NA,NA,NA,NA,NA,-0.785575555865962
"381","Pou3f3",1.93547733336178,NA,NA,NA,1.3546437371571,NA
"382","Pou4f1",-0.913560126195639,NA,NA,NA,-0.990206217566983,NA
"383","Pou5f2",NA,NA,NA,NA,1.02694037749192,NA
"384","Pou6f2",-0.83261390902693,NA,NA,NA,-1.23549731957688,NA
"385","Ppara",0.581529727996116,0.630342044083652,NA,NA,1.20562798734161,0.574470570328894
"386","Pparg",1.32417712434732,0.858766161528112,0.973959416259494,0.973959416259494,3.67559698994888,2.07686642008141
"387","Prdm14",-0.744235609052445,NA,NA,NA,NA,NA
"388","Prdm16",-0.61438023424339,-1.03305150804745,NA,NA,-2.56544641804717,-1.82445168616102
"389","Prdm4",NA,NA,NA,NA,-0.63387538506235,NA
"390","Prdm6",NA,NA,NA,NA,0.774826163887039,NA
"391","Prdm8",0.860004027208391,0.809094688388655,NA,NA,2.06021844672413,1.10435669201587
"392","Prox1",1.49579038532116,NA,NA,NA,NA,NA
"393","Prrx1",NA,NA,NA,NA,-1.0507160801122,-0.657140471508254
"394","Prrx2",NA,NA,NA,NA,-0.994628286455695,-0.553926141261069
"395","Pura",NA,NA,NA,NA,0.716159945723557,0.566759717956841
"396","Rag1",-0.870021267566145,NA,NA,NA,-2.49353837553496,-1.46179795072054
"397","Rarb",1.36808483227601,NA,NA,NA,0.869182798259008,-0.539328986896338
"398","Rarg",NA,NA,NA,NA,-0.555311527302222,NA
"399","Rax",-1.58286778220985,NA,NA,NA,-3.34071300520266,NA
"400","Rcor2",-0.753717210568512,NA,NA,NA,-1.48729263553735,-0.711722761537546
"401","Rel",NA,NA,NA,NA,0.717082566686806,NA
"402","Rela",NA,NA,NA,NA,0.608750573370769,NA
"403","Relb",0.531715439732403,NA,0.521471256249665,0.521471256249665,1.39981588345762,0.842856881768694
"404","Repin1",NA,NA,NA,NA,-0.85727094148756,NA
"405","Rest",NA,NA,NA,NA,-0.656727617727081,-0.525956479619938
"406","Rfx3",NA,NA,NA,NA,-1.10273692988121,-0.656172156781847
"407","Rfx4",NA,NA,NA,NA,-1.64451754219731,-0.956098355840373
"408","Rfx5",NA,NA,NA,NA,-0.537731886070562,NA
"409","Rfx7",NA,NA,NA,NA,-0.83798116283516,NA
"410","Rfx8",NA,NA,NA,NA,-0.701790342967707,NA
"411","Rfxank",NA,NA,NA,NA,-0.648594709609152,-0.568670452269954
"412","Rorc",1.36002259277109,NA,NA,NA,1.46884053397598,NA
"413","Rreb1",0.640484517105317,NA,NA,NA,1.15818923508772,0.508547505533397
"414","Rsl1",NA,NA,NA,NA,-0.529170432080504,NA
"415","Runx1",0.805703156237071,NA,NA,NA,1.10338331182611,NA
"416","Runx3",0.921411705812423,NA,NA,NA,2.47621537133881,NA
"417","Sall1",-1.03966249101982,-0.548862471633059,NA,NA,-2.12580833469222,-1.04487733268043
"418","Sall2",NA,NA,NA,NA,-1.01770133911001,-0.714116450412528
"419","Sall3",-2.26380272028207,-1.15594715300458,NA,NA,-5.08906147257743,-2.25152433658229
"420","Sall4",-2.51479649056373,NA,NA,NA,-4.18280198739116,-1.18722571411207
"421","Satb1",NA,NA,NA,NA,-0.681908581100204,NA
"422","Scrt1",NA,NA,NA,NA,1.32231644006023,NA
"423","Scx",NA,-0.558035027200397,NA,NA,-1.1296094322061,-1.01488185138382
"424","Setbp1",NA,NA,NA,NA,-0.889469604992337,-0.531813372939808
"425","Shox2",-0.610513420966399,NA,NA,NA,-1.32133659527654,-0.628872192263032
"426","Sim2",NA,-1.10788993634743,NA,NA,-1.78057726163106,-1.56715802790095
"427","Six1",NA,-0.755223771633125,NA,NA,-1.27854802801062,-0.971637985194124
"428","Six2",NA,-1.06092799907488,NA,NA,-1.34334825136765,-1.43700002822337
"429","Six4",-0.864718307594059,-0.943836976673646,NA,NA,-2.22456152929888,-1.29914412961418
"430","Smad3",NA,NA,NA,NA,-0.525764833010017,NA
"431","Smad4",NA,NA,NA,NA,-0.557471608811202,NA
"432","Smad5",NA,NA,NA,NA,-0.799071634338572,-0.634946055568836
"433","Smad7",NA,NA,NA,NA,-0.788643199120052,-0.575644375065729
"434","Smad9",0.529151762312029,NA,NA,NA,NA,-0.999744365943783
"435","Smarca1",NA,NA,NA,NA,NA,-0.502521424014832
"436","Smarcc1",NA,NA,NA,NA,-1.01980787886064,-0.67047975848333
"437","Smarce1",NA,NA,NA,NA,-0.894559525246291,-0.562767478893802
"438","Snai2",NA,NA,NA,NA,-0.539293842741524,NA
"439","Sohlh1",0.996075955221714,NA,NA,NA,NA,NA
"440","Sox1",NA,NA,NA,NA,-1.79205658236147,NA
"441","Sox10",1.52169873014265,NA,NA,NA,2.23352354263296,NA
"442","Sox11",NA,-0.925911412099032,-0.726826829573984,-0.726826829573984,-2.27722006599298,-1.74617630408731
"443","Sox12",NA,NA,NA,NA,-0.953095700721024,-0.603261505348724
"444","Sox13",NA,NA,NA,NA,NA,0.541570836545998
"445","Sox14",-1.06368201332226,NA,NA,NA,-4.11453026924953,-1.36213097972623
"446","Sox17",NA,0.667946884353083,NA,NA,NA,NA
"447","Sox2",1.3704398371417,NA,NA,NA,2.45827679694479,NA
"448","Sox4",NA,NA,NA,NA,-0.756771196413566,-0.701299841503332
"449","Sox5",NA,-0.983903467526906,NA,NA,-1.62790249887454,-1.16851015869471
"450","Sox6",NA,-1.10518530452087,NA,NA,-1.67150453216147,-1.29465289446405
"451","Sox8",0.78450447075041,NA,NA,NA,0.984757322686146,NA
"452","Sox9",NA,-1.02835253468249,NA,NA,-1.69838814519781,-1.25865486042733
"453","Sp100",1.13010973205647,NA,1.17176804204599,1.17176804204599,3.81198281960482,1.80797070136488
"454","Sp110",1.19562117280991,NA,NA,NA,2.71156949803136,1.10427787230702
"455","Sp140",NA,NA,NA,NA,2.11404089176939,1.28054944432481
"456","Sp3",NA,NA,NA,NA,-0.534572001853183,NA
"457","Sp4",-0.503761370782712,-0.670049013256893,NA,NA,-1.61361864731868,-1.06855804601475
"458","Sp5",1.32276213161576,0.978940448904375,NA,NA,3.14299010245196,1.16587893906384
"459","Sp6",-1.88368568887242,NA,NA,NA,NA,NA
"460","Sp8",-1.80097995887527,-0.839659823890673,NA,NA,-2.82773036077316,NA
"461","Spi1",1.12027219045136,NA,NA,NA,3.17652013333496,1.65061280637049
"462","Spic",NA,0.756308961288635,NA,NA,2.81152801865616,1.95693922801103
"463","Stat1",NA,NA,NA,NA,0.774366220318251,NA
"464","Stat3",NA,NA,NA,NA,0.848041347339236,0.609685327744766
"465","Stat4",NA,NA,NA,NA,-0.721300887343415,NA
"466","Stat5a",0.691624753446809,0.579073823165532,0.50394282253576,0.50394282253576,1.81729270193244,1.09548422280519
"467","Stat5b",NA,NA,NA,NA,0.882178836860295,0.53258140069986
"468","Stat6",0.698844747324604,0.505417119447207,0.598054583994763,0.598054583994763,1.88247211901692,1.14107235920118
"469","Sub1",NA,NA,NA,NA,-0.617282916424834,NA
"470","T",-1.02217449197904,NA,NA,NA,-1.94655972930335,NA
