"","Symbol","E12/E11","E13/E12","E14/E13"
"1","2610008E11Rik",NA,NA,-0.586381163223203
"2","Aff2",-0.822019716558453,NA,NA
"3","Aff3",NA,-0.626142074809219,-0.570915144266307
"4","Ahr",1.17229548657147,1.03261814992711,NA
"5","Alx4",-0.676625471743616,NA,NA
"6","Ar",1.46864641447377,2.14818414760914,NA
"7","Arid3a",NA,NA,0.576658374516857
"8","Arid3b",-1.18864519552135,-0.771875152762864,NA
"9","Arid5a",0.549665763915753,NA,0.616691257099109
"10","Arnt2",NA,NA,-0.629318665081857
"11","Arntl2",0.840312585347922,NA,NA
"12","Arx",NA,-0.717120806037462,NA
"13","Ascl2",NA,NA,0.976464872878006
"14","Atf3",2.88776029766655,-1.23212513218977,NA
"15","Atf5",NA,0.501279177369871,0.785726463563991
"16","AW146154",NA,NA,-0.510096168387285
"17","Barx1",1.39659710478868,NA,NA
"18","Barx2",1.1370873329714,NA,NA
"19","Batf",1.23161741086351,NA,1.40749010355828
"20","Batf3",NA,0.544992213323982,NA
"21","Bcl11b",NA,0.582706036913878,NA
"22","Bcl6",1.04327122850072,1.24894464821314,NA
"23","Bcl6b",NA,0.730844545764319,-0.584418333220163
"24","Bhlha9",-2.5635772742847,NA,-1.05203008147212
"25","Bhlhe22",1.05679259629391,1.96860102577089,NA
"26","Bhlhe23",NA,0.821348810400211,-1.00033425586934
"27","Bhlhe40",0.767905276086094,NA,NA
"28","Bhlhe41",1.4800917856421,NA,0.666593057332719
"29","Bnc1",0.535018322761507,-0.936569556184009,NA
"30","Camta1",NA,NA,-0.55670614310005
"31","Casz1",0.76826091904011,1.26542881701227,NA
"32","Cebpa",1.24117437901777,NA,1.111566314002
"33","Cebpb",1.40182684457767,NA,NA
"34","Cebpd",0.729326629062519,NA,0.989697741428197
"35","Cpeb1",NA,0.626271956904618,NA
"36","Creb3",NA,NA,0.588831777291877
"37","Creb3l1",2.58410107502465,1.16911543309658,0.649545376209778
"38","Creb5",0.937530284233389,NA,NA
"39","Csrnp1",0.939534976701901,NA,0.865648477464697
"40","Cux2",NA,NA,-1.03663860583748
"41","Dach1",NA,NA,-1.2459379212041
"42","Dach2",NA,NA,-0.927578554306874
"43","Dbx1",2.46340034179358,NA,NA
"44","Dbx2",2.09501422145297,1.36080537251401,-0.929599365411567
"45","Dlx1",NA,NA,-0.852730482213209
"46","Dlx2",-1.30850481857163,NA,-0.772183655845399
"47","Dlx3",-1.25338963148197,1.04344128266822,NA
"48","Dlx4",NA,1.15320608983068,NA
"49","Dlx5",-0.517692200018758,NA,NA
"50","Dmbx1",-0.9586150170851,NA,NA
"51","Dmrt2",0.674041309101473,0.613052206646316,NA
"52","Dmrt3",NA,NA,0.936690137821104
"53","Dmrta1",NA,-0.866706347403088,NA
"54","Dmrta2",-1.4164218519265,NA,NA
"55","E2f7",-0.667873607149794,NA,NA
"56","Ebf2",0.784195830103717,-0.573571606858381,NA
"57","Ebf3",NA,-0.522009900825806,NA
"58","Ebf4",NA,0.592979912133402,NA
"59","Egr1",2.14665713134025,-0.791231032464636,NA
"60","Egr2",2.62175049393673,NA,0.878511325272552
"61","Egr3",2.78124513785623,NA,NA
"62","Egr4",1.72917633442367,NA,NA
"63","Ehf",0.873836560567085,NA,NA
"64","Elf1",NA,NA,0.65527125652499
"65","Elf3",-0.954202720896406,NA,NA
"66","Elf4",0.876572786491297,0.527385295062405,0.698480445494823
"67","Emx1",-1.92256540808263,NA,-0.589350667587704
"68","Emx2",0.501290073261524,NA,NA
"69","Eomes",NA,-0.90903983159703,NA
"70","Epas1",NA,1.00850662085406,NA
"71","Esr1",NA,0.687834487528088,-0.623215456982573
"72","Esr2",NA,-0.746369518702052,NA
"73","Esrrb",0.692988196166342,NA,NA
"74","Esrrg",NA,-0.558212897990027,NA
"75","Etv2",NA,-0.807615599283182,NA
"76","Etv4",-1.10649219401006,NA,-0.623608873280323
"77","Etv5",-0.610123546985478,NA,NA
"78","Evx1",-1.8694566775016,NA,-0.863148161173199
"79","Evx2",NA,-0.917754617167471,-0.856004279694519
"80","Fezf2",2.87992535389147,-1.7428845670594,NA
"81","Fli1",-0.713960373926402,NA,NA
"82","Fos",1.88745801085089,-0.638359744267804,0.793278886785867
"83","Fosb",1.74051942428297,-1.37462849920876,0.812237955556349
"84","Fosl2",0.786098673939084,0.617094669928563,0.751027653529609
"85","Foxa1",1.39487805761042,-1.48609352459534,NA
"86","Foxa3",NA,0.945860847888668,NA
"87","Foxb2",-1.32095394469978,0.84605283847093,-1.33541114317752
"88","Foxc1",-0.737916541542546,NA,NA
"89","Foxc2",-0.842633983687602,NA,NA
"90","Foxd1",NA,NA,1.29441245003436
"91","Foxd3",1.50030341405052,NA,NA
"92","Foxf2",0.863471123113865,2.97114709268628,NA
"93","Foxg1",NA,-0.631239907698387,NA
"94","Foxh1",NA,NA,1.13315746240187
"95","Foxi3",-1.25750245286814,1.63756434342097,NA
"96","Foxj1",NA,-0.520763675726156,NA
"97","Foxl2",1.10391502481732,NA,NA
"98","Foxn1",NA,1.27163509872244,NA
"99","Foxo6",NA,0.628683296214841,NA
"100","Foxp1",0.650830933065393,NA,NA
"101","Foxq1",1.12596969346235,2.2803661708745,NA
"102","Gabpb1",-0.509715136667939,NA,NA
"103","Gata1",NA,NA,1.178744134355
"104","Gata2",1.14995910373509,NA,1.3899636844876
"105","Gata3",-0.721183937740018,0.67265786093662,NA
"106","Gata4",NA,-1.60566522347151,NA
"107","Gata5",NA,-1.31899474227816,NA
"108","Gata6",0.998079812710428,NA,NA
"109","Gfi1",0.90528284504497,NA,1.40191316677649
"110","Gfi1b",NA,-0.839698358731253,NA
"111","Gli1",-0.52856083853501,0.897265515908249,NA
"112","Gli3",NA,NA,-0.709198587536362
"113","Gm10778",-0.808492270195431,NA,NA
"114","Gm20939",NA,NA,-0.705243708588112
"115","Gm5141",NA,NA,-0.597137246991574
"116","Grhl2",-1.32130574159202,NA,NA
"117","Gsc",-0.630498384883244,-1.12070887247351,NA
"118","Hand1",1.32534050297407,NA,NA
"119","Hand2",-0.887735295712848,-0.714273710693357,NA
"120","Hes5",NA,1.08035994821322,NA
"121","Hey1",-0.763434705693921,-0.819666203349655,NA
"122","Hey2",1.09895162113386,NA,NA
"123","Heyl",1.37656354743601,NA,NA
"124","Hhex",NA,NA,0.680472520814393
"125","Hic1",1.42570365961208,NA,NA
"126","Hic2",-0.600414169128834,NA,NA
"127","Hif3a",NA,0.564477609291393,NA
"128","Hivep2",1.10376469377633,0.592745706251171,NA
"129","Hivep3",1.21942596256324,NA,0.668138971268471
"130","Hlf",2.08333254882729,1.24776700028609,NA
"131","Hlx",0.982086884154187,NA,NA
"132","Hmga1",-0.547478727935711,NA,NA
"133","Hmga2",NA,-1.07216860184305,-0.907101600182725
"134","Hmgb3",-0.535865103202109,-0.500158737967369,-0.650973285157401
"135","Hnf4a",1.47031693096436,-1.20940482603062,NA
"136","Hnf4g",1.43941871917121,NA,NA
"137","Hopx",NA,0.971549833204591,NA
"138","Hoxa10",-0.895543362961328,NA,NA
"139","Hoxa11",-1.27169550376129,NA,NA
"140","Hoxa2",NA,-0.88185905391535,NA
"141","Hoxa3",NA,-0.843646965858375,-0.57544223630716
"142","Hoxa4",NA,-0.948041841366477,NA
"143","Hoxa5",NA,-1.20208617250538,-0.634590980432466
"144","Hoxa6",-0.838771744790592,-1.08155986141634,NA
"145","Hoxa7",NA,-0.774866316596213,NA
"146","Hoxa9",-0.878530351716879,NA,-0.597402053017984
"147","Hoxb4",NA,-0.701969275565988,NA
"148","Hoxb8",NA,NA,-0.575797209012865
"149","Hoxb9",1.38566952214794,NA,-0.576129898100848
"150","Hoxc10",-2.23107389817572,0.739687927010118,NA
"151","Hoxc11",-1.47967326794677,NA,NA
"152","Hoxc12",-1.98405251339551,0.68265177785071,NA
"153","Hoxc13",-2.08395887083389,0.727829192821408,NA
"154","Hoxc4",0.577022070095794,-0.582630051281291,NA
"155","Hoxc5",1.305491609322,-0.815526859935515,NA
"156","Hoxc6",NA,-0.608464128181691,NA
"157","Hoxc8",1.25289678728021,NA,NA
"158","Hoxd1",2.25441922394062,NA,NA
"159","Hoxd10",-0.808108699643794,NA,NA
"160","Hoxd11",-0.71487906808302,NA,-0.641603302852135
"161","Hoxd12",NA,-0.710078755816769,-0.819769395102401
"162","Hoxd13",NA,-0.647513328300177,-0.991704823322259
"163","Hoxd4",-0.596623380947688,NA,NA
"164","Hoxd8",NA,0.889619535005586,NA
"165","Hoxd9",-1.17745415371704,NA,NA
"166","Ikzf1",1.33554966527829,NA,1.20101366759037
"167","Ikzf3",1.09728298424414,NA,NA
"168","Insm1",-0.893725734584647,NA,NA
"169","Irf1",0.819831549811414,NA,NA
"170","Irf4",2.10490020163663,NA,1.44312798134018
"171","Irf5",0.847310181770309,NA,1.19192085991279
"172","Irf6",NA,0.627337509186449,NA
"173","Irf7",1.28486186611143,NA,1.05074817798272
"174","Irf8",1.32298747424733,NA,1.26639503091967
"175","Irx1",2.84189936674293,NA,NA
"176","Irx2",1.32952698681095,1.12900807085349,NA
"177","Irx4",-2.13282354709623,1.59010906629394,NA
"178","Irx5",0.563291886283027,0.534726922553303,NA
"179","Irx6",NA,1.2422318353097,-0.609610862950864
"180","Isl1",NA,-1.2544520182601,NA
"181","Isl2",-1.52286529771719,-0.687234983213326,NA
"182","Isx",NA,NA,0.981780454390874
"183","Jazf1",1.01808304016077,NA,NA
"184","Jdp2",NA,0.873254800084529,NA
"185","Jun",0.727742998195045,-0.613264756303344,0.69058786488298
"186","Junb",2.01283618289522,NA,1.02882134816615
"187","Jund",0.63656375848383,NA,0.57461713302876
"188","Klf1",NA,-0.85220372152061,NA
"189","Klf14",1.2894301394175,0.761505328648719,NA
"190","Klf2",1.31882868425116,NA,1.27519830365805
"191","Klf4",1.07724631809003,NA,0.863943579564449
"192","Klf5",NA,0.875633890598799,0.778056148786412
"193","Klf6",1.76761396383306,NA,0.630260127874884
"194","Klf7",0.756335817883094,NA,NA
"195","Klf8",0.554957906411786,NA,NA
"196","Lbx1",NA,-0.72957153665021,NA
"197","Lhx1",-2.39051001146397,NA,NA
"198","Lhx2",NA,-0.528381769464189,-1.06447677668843
"199","Lhx6",NA,0.798110531989199,NA
"200","Lhx8",2.12456396007478,NA,NA
"201","Lhx9",-0.898822368323045,-0.84429243604965,-1.16495620036456
"202","Lin28a",-2.01975492683336,NA,NA
"203","Lin28b",-1.25234808718375,-1.27029328824909,NA
"204","Lmx1a",NA,NA,0.855757304732328
"205","Lmx1b",NA,NA,-0.690568114011139
"206","Ltf",0.95853252637809,NA,1.62868687136115
"207","Lyl1",1.20796930893512,NA,1.17516757671592
"208","Maf",1.38472754612406,NA,0.714674671060696
"209","Mafb",NA,0.869058920949396,NA
"210","Maff",0.911162256211917,NA,NA
"211","Mafk",0.680016118927364,NA,0.596826571769027
"212","Mbd4",-0.608855692375454,NA,NA
"213","Mecom",-0.797546037039261,-0.719459454579581,-1.06617909204821
"214","Mef2c",0.86983190993716,NA,NA
"215","Meis1",NA,-0.750053740574342,NA
"216","Meis2",NA,-0.798032232188462,NA
"217","Meis3",0.946304470917248,NA,NA
"218","Meox1",0.532550203054007,NA,NA
"219","Mis18bp1",-0.599838329922745,NA,NA
"220","Mitf",0.960483408334933,0.596813261560315,0.635684515621707
"221","Mkx",NA,0.75028491122607,NA
"222","Mlxipl",-0.754846212633215,NA,-0.849466174379157
"223","Mnx1",-0.870939562980469,-0.897801903347813,NA
"224","Msc",1.12826629915643,NA,NA
"225","Msx1",NA,NA,-0.717310521711654
"226","Msx2",-0.619784782147676,NA,NA
"227","Mxd3",NA,0.50412016440418,NA
"228","Myb",NA,-0.572642316964144,0.689538082135478
"229","Mybl1",-0.95087725880129,NA,NA
"230","Myc",0.766914943632887,NA,NA
"231","Mycn",-1.18796038749031,NA,-0.838361693614931
"232","Myf5",NA,-0.802061769266303,NA
"233","Myf6",NA,0.77898381196727,NA
"234","Myod1",0.528452818198652,NA,NA
"235","Myog",1.04411462185646,NA,NA
"236","Myrf",NA,-0.563481938505099,NA
"237","Myt1l",1.28741004604826,NA,-1.06949436969876
"238","Nanog",1.15985409555467,NA,NA
"239","Ncoa1",0.657128215108005,NA,NA
"240","Nfe2",NA,-0.82624521001809,0.627418084667348
"241","Nfe2l2",NA,NA,0.572765694072684
"242","Nfe2l3",1.73643837708403,NA,-0.591138580870046
"243","Nfia",0.67634411328981,NA,NA
"244","Nfib",1.1832447119118,0.596048547289404,NA
"245","Nfic",0.815388498086877,0.558605746273114,NA
"246","Nfix",1.67110846691641,1.02487452064046,NA
"247","Nhlh2",NA,-1.05239664877673,NA
"248","Nkx1-1",-1.60687519291957,NA,NA
"249","Nkx3-1",-1.53163549490581,NA,NA
"250","Nkx3-2",NA,0.665675970720725,NA
"251","Npas2",1.69681129583037,1.41119511100527,NA
"252","Npas3",0.783376141916665,NA,NA
"253","Npas4",0.986037250738344,NA,NA
"254","Nr0b1",-1.12488505899586,NA,NA
"255","Nr0b2",NA,NA,1.08697612196345
"256","Nr1i3",NA,NA,1.07456132275578
"257","Nr2e3",-1.2248348230725,0.904382208408583,NA
"258","Nr2f1",NA,-1.38551770532493,NA
"259","Nr2f2",NA,NA,-0.598221919773394
"260","Nr3c1",1.17549061294712,0.916072341801845,NA
"261","Nr3c2",1.62654399978394,0.988506664550929,NA
"262","Nr4a1",1.67619313783378,NA,0.743028914287064
"263","Nr5a2",-0.932952256748725,1.66883467624138,NA
"264","Olig2",NA,-0.797495232093687,NA
"265","Onecut2",0.827858148743893,-0.81794684552309,-0.891163299058495
"266","Osr1",1.21211337783874,NA,NA
"267","Osr2",-0.573342386707993,NA,NA
"268","Otx1",-1.19422536646701,0.768341452283059,NA
"269","Ovol1",NA,0.845587257987701,NA
"270","Parp12",1.11285926727562,NA,NA
"271","Patz1",-0.508152792347941,NA,NA
"272","Pax3",NA,0.822431465824203,NA
"273","Pax6",NA,1.26772392013984,NA
"274","Pax7",1.14529901958118,NA,NA
"275","Pax9",-0.917570483191678,-0.691885005385699,NA
"276","Pbx3",-0.505689584314154,NA,NA
"277","Pitx1",1.43266172613279,-0.670803529247228,NA
"278","Pitx2",NA,-1.6838679365513,NA
"279","Pitx3",1.07952841303802,NA,NA
"280","Pknox2",NA,-0.771341274450595,NA
"281","Plagl1",0.800193963310987,0.761045697969666,NA
"282","Plek",1.31053909197854,-0.680945929885948,1.06019694480463
"283","Plscr1",NA,-0.549433612118515,NA
"284","Pou1f1",NA,0.948213017571637,1.04171140903958
"285","Pou2f1",-0.830117805170473,NA,NA
"286","Pou2f2",0.682438533539759,-0.632662592618962,1.14817349396189
"287","Pou2f3",NA,2.1655372003705,0.898643294237607
"288","Pou3f1",0.719922469434188,0.945063121943606,NA
"289","Pou3f2",NA,NA,-0.607761083820123
"290","Pou3f3",1.88915560104226,NA,NA
"291","Pou4f1",-0.745870607447808,NA,NA
"292","Ppara",NA,0.766497762291922,NA
"293","Pparg",1.33110557452386,NA,1.28305273423344
"294","Prdm14",-0.688309303684317,NA,NA
"295","Prdm16",-0.623613292572445,-0.649368935334468,-0.965912500054289
"296","Prdm6",NA,0.616595671874134,NA
"297","Prdm8",0.828945429568303,0.660872675582279,NA
"298","Prox1",1.5469036689289,NA,NA
"299","Prrx1",-0.516089783274959,NA,-0.507111818989445
"300","Rag1",-0.524765591338085,-1.25185158355712,NA
"301","Rarb",1.3508032467236,NA,NA
"302","Rax",-1.38747495599917,NA,NA
"303","Rcor2",-0.698242471777169,NA,NA
"304","Rel",0.574849683802373,NA,NA
"305","Relb",NA,NA,0.547297227764156
"306","Rfx3",-0.521923397651874,NA,NA
"307","Rfx4",NA,-0.711616622795145,NA
"308","Rorb",NA,0.804351687185081,NA
"309","Rorc",1.53644739569436,NA,NA
"310","Rreb1",0.64521489107975,NA,NA
"311","Runx1",1.08095623614722,-0.593816570427073,0.591359321012164
"312","Runx3",NA,1.87912020610257,NA
"313","Rxrg",0.727029877066483,NA,NA
"314","Sall1",-1.12494072816332,NA,-0.6840142171677
"315","Sall3",-2.12923174442505,-1.40510294158024,-0.849536761200106
"316","Sall4",-2.43266770008124,-0.989107205679173,NA
"317","Scx",NA,NA,-0.643129933952455
"318","Shox2",NA,-0.776533642059373,NA
"319","Sim1",NA,-0.603003378532073,NA
"320","Sim2",NA,-1.02489500046303,NA
"321","Six1",NA,-0.691278729093353,NA
"322","Six2",NA,-0.657560483817459,NA
"323","Six4",-0.792123621097383,-0.79273061544927,NA
"324","Smad9",NA,NA,-0.721109639175434
"325","Sox10",1.31365597242835,NA,NA
"326","Sox11",-0.50887187160449,-0.52470730629663,-1.02231010089145
"327","Sox14",-1.63268208064743,NA,NA
"328","Sox17",-0.658651623049587,1.34139744319926,NA
"329","Sox18",NA,0.957955442386975,NA
"330","Sox2",1.09501948024943,NA,NA
"331","Sox21",-1.37805561658457,1.04180577335506,NA
"332","Sox4",NA,-0.51584093421981,NA
"333","Sox5",-0.554556066394293,NA,NA
"334","Sox7",NA,1.12769677957522,NA
"335","Sox8",0.72377600823309,NA,NA
"336","Sp100",1.26614415861113,NA,1.55659077845949
"337","Sp110",1.57746296977674,NA,1.13211145820173
"338","Sp140",1.04344321055144,NA,1.07333346843679
"339","Sp4",-0.568287164134763,NA,-0.599738094433552
"340","Sp5",0.769261667566909,2.12534269678642,NA
"341","Sp6",-1.16008534225491,NA,NA
"342","Sp7",-0.904926960845478,1.80337429238835,NA
"343","Sp8",-2.6892535138025,NA,NA
"344","Sp9",-0.524829579149064,0.59913016843726,NA
"345","Spi1",1.32325403371602,NA,1.40737177534757
"346","Stat4",NA,-1.06437378492519,NA
"347","Stat5a",0.864435232129465,NA,0.692939177733734
"348","Stat6",0.842772156677403,NA,0.813329766642013
"349","T",-1.3569838573152,0.713037656560989,-1.03381062785854
"350","Tal1",NA,NA,0.704762901920425
"351","Tal2",NA,0.995903041939945,-0.842255984959869
"352","Tbx20",1.07736256906462,NA,NA
"353","Tbx22",-1.91554645856272,NA,NA
"354","Tbx3",NA,-0.689821077637749,NA
"355","Tcf21",NA,-0.855117926455654,NA
"356","Tcf24",2.40413092380663,NA,NA
"357","Tcf7l2",NA,-0.537536809804948,NA
"358","Tcfl5",NA,0.670020734661598,NA
"359","Tead4",0.772967646492816,NA,NA
"360","Tfap2a",-0.782305797318623,0.822921542323529,NA
"361","Tfap2b",-0.804146410476493,1.07122175809638,NA
"362","Tfap2c",-1.70626303238126,NA,NA
"363","Tfeb",0.562191219063169,NA,0.503529100132731
"364","Tfec",1.26357355022696,NA,1.19283270093007
"365","Tgif1",NA,-0.507604562765073,NA
"366","Thra",0.587124898814754,NA,NA
"367","Thrb",1.12358670242214,0.696301076109425,NA
"368","Tox2",1.55444019110396,NA,NA
"369","Tox3",NA,-0.527195576302978,NA
"370","Trp63",-2.10534337431416,1.0395328946621,NA
"371","Trp73",-1.93591504578194,1.13192797744883,NA
"372","Trps1",-0.884692026351094,NA,NA
"373","Tshz2",1.03141353154965,NA,NA
"374","Tshz3",0.843745280651437,NA,NA
"375","Tulp2",-1.265420797138,NA,NA
"376","Twist2",0.789941085315088,0.7722390981661,NA
"377","Uncx",-1.84085080937011,NA,NA
"378","Vax2",NA,1.40885101088375,NA
"379","Vdr",NA,1.38822413305025,NA
"380","Wt1",1.38415353009078,-1.71175354177187,NA
"381","Ybx2",NA,NA,-0.582571435143205
"382","Zbtb12",-0.551547913638329,NA,NA
"383","Zbtb16",-1.28584680052452,-0.627596670564574,0.840693062002582
"384","Zbtb20",0.523285916680942,NA,NA
"385","Zbtb26",-0.581297346943522,NA,NA
"386","Zbtb39",-0.515782614829858,NA,NA
"387","Zbtb4",0.558398891097361,0.651498785777269,NA
"388","Zbtb7b",0.913521711057972,NA,1.22085340463521
"389","Zbtb7c",1.37627039721426,NA,NA
"390","Zeb2",1.16977684202758,0.737161402255358,NA
"391","Zfp101",-0.579483354828284,NA,-0.584619383063676
"392","Zfp112",0.505294922876983,NA,NA
"393","Zfp113",-0.562659879151986,NA,NA
"394","Zfp184",NA,-0.558427883195888,-0.585426891185372
"395","Zfp354b",-0.570062197766055,NA,NA
"396","Zfp366",NA,0.977300438641329,NA
"397","Zfp36l1",0.660378985066502,NA,NA
"398","Zfp385a",NA,NA,0.593769820554115
"399","Zfp41",-0.540014205357461,NA,NA
"400","Zfp423",NA,-0.543170873828054,NA
"401","Zfp457",-0.641005728277323,NA,NA
"402","Zfp459",-0.553317168419583,NA,NA
"403","Zfp473",-0.732024932715735,NA,NA
"404","Zfp536",1.13071521345227,0.65039615288292,NA
"405","Zfp558",NA,NA,-0.582301790930062
"406","Zfp575",0.525493727974154,NA,NA
"407","Zfp599",NA,NA,-0.702657383873577
"408","Zfp641",1.27375557005718,NA,NA
"409","Zfp663",NA,-1.18849252418041,-0.796378503015491
"410","Zfp664",-0.527778787735348,NA,NA
"411","Zfp710",NA,NA,0.591816460527998
"412","Zfp711",NA,NA,-0.615133661868705
"413","Zfp750",NA,1.41053522061264,NA
"414","Zfp760",-0.514476042034587,NA,-0.540013798276487
"415","Zfp808",NA,NA,-0.629381184251264
"416","Zfp819",-0.901243751903308,-0.814421666892212,NA
"417","Zfp831",2.98270313080955,NA,-1.03476442485769
"418","Zfp934",NA,NA,-0.59059220677233
"419","Zfp941",NA,-0.847123320605473,-0.802230677085581
"420","Zfp942",NA,NA,-0.551563532165846
"421","Zfp946",-0.517965929368078,NA,-0.617776797335621
"422","Zfpm2",1.14055553308758,0.766095876273224,NA
"423","Zic1",NA,NA,0.654136051042775
"424","Zic2",-1.49553985107284,-1.00786134689783,-0.741867425668484
"425","Zic3",-1.36568634899866,NA,NA
"426","Zic4",-0.977832522229032,NA,NA
"427","Zic5",-1.83500965211997,-1.05459145343438,NA
"428","Zik1",-0.669155888578957,-0.57115148569012,-0.643922463046025
"429","Zim1",0.731854495163646,NA,NA
"430","Zkscan2",NA,NA,-0.688326743404631
"431","Zkscan4",0.525993033787533,NA,NA
"432","Zscan10",-1.13984924654405,NA,NA
"433","Zxdb",NA,NA,-0.510886532292352
