"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","EntrezID","Symbol"
"11461",61569.1096906206,-0.320028383231312,0.0796120484426297,-4.01971126964788,5.82695085633044e-05,0.000899076538752292,"11461","Actb"
"56456",1616.47069101121,-0.273147380164421,0.0872741019511225,-3.12959432050676,0.00175047865371471,0.0144483405413893,"56456","Actl6a"
"11568",2395.41086689288,0.972639333990143,0.117486686763334,8.2803476991438,1.22816151503146e-16,2.78361147704158e-14,"11568","Aebp1"
"21681",2377.41279695689,-0.25080731825501,0.0852463856346754,-2.94193457973543,0.00326168824862941,0.0237437500768693,"21681","Alyref"
"56642",129.569790341345,0.326498576445911,0.195681863798787,3.21447691268712,0.00130682423480413,0.0114394864645798,"56642","Ankrd2"
"11737",6730.43882481748,-0.238696785339531,0.079523675768771,-3.00167275192166,0.00268500644435306,0.0203217184497697,"11737","Anp32a"
"67628",8594.76909117685,-0.255653840832002,0.0684204447996623,-3.73643407690858,0.000186648353075688,0.00237516401956406,"67628","Anp32b"
"66471",5355.658554946,-0.276400963011681,0.10224603959833,-2.70314328289364,0.00686871303148359,0.0419068952215507,"66471","Anp32e"
"11746",513.944718816837,0.508376004673279,0.106969438799534,4.75169224958369,2.01721236149781e-06,5.30292879734189e-05,"11746","Anxa4"
"11792",1844.47692111175,-0.422984352618939,0.0723017304334614,-5.85026970719813,4.90776543918943e-09,2.61311244273286e-07,"11792","Apex1"
"54324",732.617578995816,0.496727149374675,0.141008080543834,3.52238700079344,0.000427679321116904,0.00472221038431384,"54324","Arhgef5"
"107566",1924.74822234554,-0.255254398551249,0.0684560524782944,-3.72876045832255,0.000192423956632782,0.00243756389776814,"107566","Arl2bp"
"23808",2769.59229283943,-0.223053582574316,0.080012318612028,-2.78792820274356,0.00530462986802307,0.0345377531624545,"23808","Ash2l"
"268515",3020.49422007852,-0.321451717364403,0.10334931306765,-3.10995210051424,0.00187117685150195,0.0152791519734132,"268515","Bahcc1"
"77578",4376.51119049521,-0.313609608099444,0.0897289026207486,-3.49499799896738,0.000474065309460817,0.00513300411250925,"77578","Bcl9"
"71458",2342.40159053482,-0.263162801252105,0.0689773070971924,-3.815218110641,0.000136062699782441,0.00180562850262111,"71458","Bcor"
"12069",619.598551917919,-0.671456114899434,0.156766387531642,-4.27946842997416,1.87340207519296e-05,0.000351069269331132,"12069","Bex2"
"14312",7645.2038099247,-0.203160215209284,0.0453827585975743,-4.47660485432365,7.58394290148678e-06,0.000166707588917086,"14312","Brd2"
"67382",7078.18005185693,-0.173529286843822,0.0622607799672766,-2.78712220217581,0.00531784212424347,0.0345969154801441,"67382","Brd3"
"12416",2455.24591277159,-0.678805929200302,0.119007045097948,-5.70178821473312,1.18557070596834e-08,5.70642755744489e-07,"12416","Cbx2"
"494448",4308.43978038656,0.763169289754325,0.0926872188512372,8.23404895669131,1.80989669662146e-16,4.04741165276467e-14,"494448","Cbx6"
"67500",4866.79143730403,-0.236967435257795,0.0666194909203311,-3.55706125031419,0.000375026738358334,0.00425859746496004,"67500","Ccar1"
"110749",927.095270454698,-0.321894306669502,0.103158483622097,-3.1201048674348,0.00180786665807093,0.0148837190302443,"110749","Chaf1b"
"14004",1811.03984378243,-0.310796460597443,0.0816619597147313,-3.80600231022853,0.000141231063443855,0.00186513968195302,"14004","Chchd2"
"107932",17082.1851918395,-0.282550216933974,0.0712342345064666,-3.96664134161327,7.28925556779344e-05,0.00108094955245828,"107932","Chd4"
"320790",1539.07437466971,-0.425359405456718,0.128698706379633,-3.30360223613633,0.000954511582173564,0.00897369296873039,"320790","Chd7"
"17684",1063.90087856567,-0.392316182384815,0.106264081606747,-3.69154538813714,0.000222895609573116,0.00276509257674579,"17684","Cited2"
"12759",458.517559874188,1.08943992415213,0.208188999932775,5.25287087007569,1.4974652724689e-07,5.59364978838495e-06,"12759","Clu"
"72068",2790.69242965712,-0.172824819738988,0.0584528188401061,-2.95667606215389,0.0031097463585628,0.022915934062309,"72068","Cnot2"
"12971",88.5137345882711,-1.07330007720966,0.224882095260544,-4.74666113379306,2.06801986754676e-06,5.40262137359723e-05,"12971","Crym"
"13017",2108.9664807379,-0.314364850223457,0.0966386903970543,-3.25283471634065,0.00114259937647898,0.0103252568654663,"13017","Ctbp2"
"74106",1166.56237329868,0.360862177736502,0.107379392955586,3.36106286105462,0.000776431525181917,0.00761984174391522,"74106","Dcaf6"
"104721",3676.60972863174,-0.1877204554191,0.0577170151945818,-3.25240492546944,0.00114432871610365,0.0103257821552204,"104721","Ddx1"
"53817",9082.74059075095,-0.15380520056637,0.0390328420159886,-3.94042256456041,8.13382039728848e-05,0.00118420517103578,"53817","Ddx39b"
"13207",25584.3925177291,-0.236763617681885,0.0685866377099783,-3.45196734806934,0.000556515067790221,0.00583366919811099,"13207","Ddx5"
"13211",11001.3770029411,-0.338169389037821,0.0902175796953034,-3.74804194067622,0.000178220457911359,0.00228525498477777,"13211","Dhx9"
"13436",519.993525716907,-0.585609073173258,0.130661710722896,-4.48112499277185,7.42506077993189e-06,0.000163814884955104,"13436","Dnmt3b"
"99480",1519.82053063647,-0.21508994924246,0.0584262540760287,-3.6814925581583,0.000231872558455378,0.00284577485081634,"99480","Dnttip2"
"29861",390.91861739016,-0.398481718509452,0.139455725009092,-2.85758528238453,0.00426877905369993,0.0292586686917267,"29861","Dpf1"
"70127",41.6706071324213,-0.631775623464555,0.207918558787158,-3.03557003586171,0.00240081458294283,0.0186028086880678,"70127","Dpf3"
"13626",1173.50231666162,-0.148445040895271,0.0538634015959722,-2.75601838770252,0.00585097076583302,0.0372985487208481,"13626","Eed"
"58523",3556.38787118349,-0.147049223560801,0.0536928531766341,-2.73869677758548,0.00616832347482201,0.0387762823537162,"58523","Elp2"
"13805",1824.73282206184,1.19670041608963,0.187243389513976,6.41090678299911,1.44656629552263e-10,1.07353141188078e-08,"13805","Eng"
"13866",3132.75766194062,0.256263436902402,0.0768623390707822,3.33393705365195,0.000856260328673284,0.0082299130272254,"13866","Erbb2"
"13872",1055.94525416171,-0.172122050231532,0.0503393853616242,-3.41932693409854,0.000627762517075434,0.00644359420831651,"13872","Ercc3"
"14051",738.992604911847,-0.698054110920255,0.18088525050962,-3.85249911403464,0.000116918399887845,0.00159297758157509,"14051","Eya4"
"14056",4008.00812055271,-0.291236235613157,0.085464102392667,-3.40785311384566,0.000654761302294741,0.00665958554401904,"14056","Ezh2"
"227737",2057.94442973941,0.410251744545941,0.100521535892344,4.08105506529042,4.48317313509499e-05,0.000723693742269617,"227737","Fam129b"
"14182",9448.4381814798,0.318488186025501,0.0989985476795381,3.21710121705498,0.00129492906034528,0.011359074372443,"14182","Fgfr1"
"74197",766.201849898783,-0.341774375418369,0.100645904339189,-3.39561778604853,0.000684739048720259,0.00690585888462789,"74197","Gtf2e1"
"404634",3926.6537278314,-0.450350069139902,0.119483993014831,-3.76754041751191,0.000164863855228469,0.00213851243611128,"404634","H2afy2"
"51788",8189.91778964921,-0.347191900395494,0.101427775512402,-3.42332614826296,0.000618598072352762,0.00637684503349755,"51788","H2afz"
"433759",3088.20348571254,-0.246335535198272,0.0638825896534194,-3.85601209696763,0.000115251786877232,0.00157667452651299,"433759","Hdac1"
"170787",533.292247785903,0.413181113838887,0.15235747083303,2.71309916916312,0.0066657155121858,0.0410115115812107,"170787","Hdac10"
"15182",5630.70536214893,-0.269907955760481,0.0837576497998279,-3.22231577341751,0.00127158909466121,0.011199007237983,"15182","Hdac2"
"15184",2533.05403891066,0.39610103256532,0.100206921578929,3.95360157305887,7.69835611458369e-05,0.00113260956013301,"15184","Hdac5"
"15191",5610.02748623787,-0.261632718632219,0.0789173656918193,-3.3149992977587,0.000916433548512959,0.00868385507099399,"15191","Hdgf"
"15258",624.135161058698,-0.547072795568862,0.177312272355935,-3.08161548527976,0.00205880596873297,0.0164822404332169,"15258","Hipk2"
"15381",9101.04278420191,-0.234868686008073,0.0696546409728525,-3.37189521765327,0.000746528444096796,0.00738787987306207,"15381","Hnrnpc"
"11991",8817.78013535416,-0.285370544566182,0.0979444898037165,-2.91318363439653,0.00357764145960998,0.025544573248437,"11991","Hnrnpd"
"15387",21513.8082442504,-0.257208917620602,0.0825062722370755,-3.11761264585997,0.00182322257280359,0.0149897495054224,"15387","Hnrnpk"
"15460",155.197317003587,0.725306125958559,0.223639611783776,3.25539886102104,0.00113233218537853,0.0102601163766444,"15460","Hr"
"193740",154.54457710414,-0.764991339515665,0.265562400760201,-2.78411384330732,0.0053674191380354,0.0347725183713192,"193740","Hspa1a"
"67781",3905.58661483546,-0.316661450004078,0.0729311316596227,-4.34179262280994,1.41324893838145e-05,0.000277552824291964,"67781","Ilf2"
"99982",3987.74582694685,-0.249144910054808,0.0421565819286911,-5.91004323592266,3.42017949219827e-09,1.88076230961146e-07,"99982","Kdm1a"
"30841",2665.17310530388,-0.236538739400393,0.0590592356862856,-4.00519778878548,6.19656103961234e-05,0.000943948426488448,"30841","Kdm2b"
"216850",5912.80400200283,-0.236037495922109,0.0681818963783741,-3.46186743763203,0.000536441307218174,0.00568004646759042,"216850","Kdm6b"
"29806",2776.10576831591,0.185522521772553,0.0554686308544371,3.34463757371407,0.000823901567248306,0.0079829445903458,"29806","Limd1"
"94352",7388.45628127603,0.479276907030819,0.087886840015455,5.45345059892473,4.94016748081437e-08,2.13547652031491e-06,"94352","Loxl2"
"16950",1196.89109852543,0.590213037547798,0.151740172043613,3.89205485909174,9.93987612454245e-05,0.00140280974917998,"16950","Loxl3"
"64899",61.8045553749039,0.492070295380543,0.178753492927127,2.75047100940001,0.00595096570906053,0.0377066856336846,"64899","Lpin3"
"433586",572.259768962911,-0.493851823748475,0.117968455747273,-4.18592007987498,2.84013274531285e-05,0.000496712266990482,"433586","Maml3"
"66213",634.383124168532,-0.301480417345383,0.0949568734485251,-3.1749821449413,0.00149845721325427,0.01271868642748,"66213","Med7"
"246198",3361.75806660073,0.208524015707471,0.0544490231081486,3.82966029217885,0.000128320276799739,0.00171762783917417,"246198","Mllt6"
"75339",1258.8187727276,-0.324861214448102,0.0991402741359873,-3.27643345502437,0.00105127082865612,0.0096719222919476,"75339","Mphosph8"
"17765",2264.7061761248,-0.433989618057766,0.128072680203527,-3.38837151316646,0.000703089612741884,0.00703387511676735,"17765","Mtf2"
"18432",7047.79980204898,-0.113256587744175,0.0423456539131874,-2.67456833979392,0.00748255240935833,0.0445341976613761,"18432","Mybbp1a"
"17920",576.216502178721,0.425054940257279,0.0944623438368628,4.49911256315694,6.82377208825933e-06,0.000153621886529242,"17920","Myo6"
"17936",982.250562597704,0.489328357398667,0.0915718648788559,5.34311736727166,9.13615653663384e-08,3.71020865453808e-06,"17936","Nab1"
"17975",18547.8658361102,-0.291924469306053,0.0688587139377575,-4.23938496281397,2.24133014054598e-05,0.000405518760703746,"17975","Ncl"
"57314",1892.84515473953,-0.240957316405829,0.0691088681219664,-3.48659166887726,0.000489217688915312,0.00525298276471679,"57314","Nelfcd"
"80859",639.321534453405,-0.809006192510668,0.179929229801561,-4.48706208709975,7.22120359520915e-06,0.000160415929402448,"80859","Nfkbiz"
"68979",1487.71346010514,-0.241145119284074,0.073965972339859,-3.26022275169526,0.00111324745767617,0.010114510487619,"68979","Nol11"
"53610",12953.486690044,-0.2517289707519,0.0783324811789033,-3.21331983590221,0.00131210087663317,0.0114736996365441,"53610","Nono"
"18128",3402.3189179373,0.488914619582061,0.0747079036018123,6.54435154468648,5.97540879570068e-11,4.88875884495082e-09,"18128","Notch1"
"18129",8138.79368078806,0.324654376290526,0.0914941339794359,3.5483363800523,0.000387672776176871,0.00437259435241323,"18129","Notch2"
"18132",411.229529782232,0.720304445513584,0.196362865789331,3.6731951389754,0.000239536416236509,0.00292821047603406,"18132","Notch4"
"18148",21443.4647955446,-0.368887282764548,0.0864722839598901,-4.26545004865345,1.99499646453643e-05,0.000368503091444989,"18148","Npm1"
"18226",2087.30885935601,-0.239024510206746,0.0661407601742565,-3.61392574844448,0.000301595466303066,0.00354972572690177,"18226","Nup62"
"18393",1146.36150268324,-0.293896408914227,0.107964708518057,-2.72174839644701,0.00649375621499603,0.0402198558487562,"18393","Orc2"
"67278",1663.56016151856,0.371274773072657,0.11998395662421,3.09545807352761,0.00196509152491402,0.0158912801619373,"67278","Pagr1a"
"18627",476.360830777119,0.461105189002986,0.157194170144038,2.93580757732643,0.00332680617582339,0.0241024592574125,"18627","Per2"
"21652",913.351813690653,0.348843655638442,0.130766012733018,2.66730410445124,0.00764624501298987,0.0452355630891944,"21652","Phf1"
"74016",180.952781596052,0.693610034982267,0.24677987127389,2.83809877375258,0.0045383136274633,0.0308414084926315,"74016","Phf19"
"98496",661.442868080155,0.412996122489062,0.129787260583158,3.18164177595595,0.00146442827232088,0.0125057998896975,"98496","Pid1"
"18708",2974.51703385843,0.622870743455929,0.0804854217056291,7.73918621781474,1.00055146255275e-14,1.67812491299347e-12,"18708","Pik3r1"
"18712",761.258139476991,-0.285529897520553,0.0972931204244333,-2.93488986915998,0.00333666091318218,0.0241529895709501,"18712","Pim1"
"108767",1699.14111387997,-0.383864808046022,0.116731913114019,-3.28742006468863,0.00101109889164592,0.0093743231678747,"108767","Pnrc1"
"56031",641.102641778214,-0.222193588383447,0.0808666883304459,-2.74773195864431,0.00600090449191275,0.0379228222073703,"56031","Ppie"
"226169",3080.5639714206,0.196122204982167,0.0649518298370612,3.01951559876599,0.00253179255175911,0.0194250799076413,"226169","Pprc1"
"15469",4929.63260584586,-0.360318244501872,0.079916515278931,-4.50825263950661,6.53637162705101e-06,0.000147547812824898,"15469","Prmt1"
"27374",2001.38309412373,-0.239459544739959,0.081215371827566,-2.94829200813021,0.00319535079513214,0.0234265271881897,"27374","Prmt5"
"99890",706.595039677898,-0.359587682950188,0.0893944538780183,-4.02251344738005,5.75803655990225e-05,0.000891724738528906,"99890","Prmt6"
"101739",5288.47973452899,-0.426990513041015,0.108274339909438,-3.94241210108789,8.06662176297486e-05,0.00117544205220343,"101739","Psip1"
"66645",1195.79086602933,-0.383495632387904,0.117901513268708,-3.25212291913645,0.00114546473266292,0.0103259597676851,"66645","Pspc1"
"19211",3392.37181227584,0.404066563015612,0.106978210754849,3.77726272876798,0.000158561442109856,0.00206795684841875,"19211","Pten"
"19384",8799.36276109531,-0.287882248057258,0.0847048453377001,-3.3982940226992,0.000678075021855038,0.00685100859430886,"19384","Ran"
"19646",8317.01396633103,-0.321213621630491,0.0752591701711301,-4.26799939694957,1.97233860938345e-05,0.000366335140161454,"19646","Rbbp4"
"225182",804.012485667585,-0.296668795310111,0.0935996650158038,-3.16956141242093,0.00152669191731292,0.0129191104122968,"225182","Rbbp8"
"19651",725.835916851526,0.358417885035288,0.106623566261772,3.3611537234312,0.000776176136795551,0.00761984174391522,"19651","Rbl2"
"19822",3452.79524593561,-0.183003898704966,0.0526626806181404,-3.47505751472848,0.000510743832658569,0.00544576958763478,"19822","Rnf4"
"106298",1838.86943810579,-0.170206456089735,0.0570024970673453,-2.98597309460407,0.00282677512796677,0.0212048510661888,"106298","Rrn3"
"76246",3375.14913226867,-0.179942826806403,0.0651452336849932,-2.76216456630201,0.00574195287902844,0.0367152244327354,"76246","Rtf1"
"12395",1582.03652061226,-0.286929386878652,0.102633134109543,-2.79554829090823,0.00518117605733296,0.0339580636317266,"12395","Runx1t1"
"60406",545.102366452424,-0.495169111637421,0.131649048084524,-3.76098512049387,0.000169245498530978,0.00219195791610931,"60406","Sap30"
"223870",1827.652469313,-0.162666566658744,0.0609563629981005,-2.66859006008314,0.00761703546460331,0.0451264284042129,"223870","Senp1"
"56086",14218.3946881516,-0.330035430087508,0.0807746320298338,-4.08575531848623,4.39336586428293e-05,0.000714699634100421,"56086","Set"
"20379",42.0362466071259,1.76132362191775,0.254676227453833,7.04482411338534,1.85695921463725e-12,2.02239739921402e-10,"20379","Sfrp4"
"20481",8134.23702348223,0.350063149456634,0.0720693216596004,4.85745049504697,1.1890685314665e-06,3.32384290162602e-05,"20481","Ski"
"20482",1636.04119112771,-0.441265380410329,0.146358635926793,-3.01380929756445,0.00257989917146148,0.0196641183473184,"20482","Skil"
"20586",10430.934164126,-0.336012985660926,0.0551794821315867,-6.08945792090631,1.13293636920702e-09,6.88464086389137e-08,"20586","Smarca4"
"93762",5322.86600845663,-0.276379456733746,0.0829064184008757,-3.33361571018141,0.000857250068433709,0.00823470684293824,"93762","Smarca5"
"83797",3026.6151125304,-0.251785127565903,0.071978603646891,-3.49812038687125,0.000468549582525249,0.00509961946665378,"83797","Smarcd1"
"83796",3357.58011477939,0.296395936874212,0.0802250415906247,3.69461756448918,0.000220217985875337,0.0027359230067416,"83796","Smarcd2"
"66354",2259.19939088451,-0.178570864726083,0.0561890752064172,-3.17808476073968,0.00148251403972815,0.0126208613029004,"66354","Snw1"
"20382",10169.4094659782,-0.198988342847236,0.060999161999075,-3.26221032992751,0.00110547088447761,0.0100711339893854,"20382","Srsf2"
"72475",7298.47779880567,-0.412000239243189,0.099702133147904,-4.13268896314861,3.5854377958476e-05,0.000601951578698258,"72475","Ssbp3"
"269209",477.303062115697,-0.267758867155902,0.0958689435927984,-2.7930609359864,0.00522118553671146,0.0341269383560891,"269209","Stk36"
"20901",4065.13339930917,-0.279049916051949,0.0827287896992277,-3.37328632298659,0.000742766713390276,0.00735834809036132,"20901","Strap"
"114741",6227.28240203929,-0.289428916756257,0.0623822603609306,-4.63948661127174,3.49275761751405e-06,8.56440508200959e-05,"114741","Supt16"
"20937",1976.70933479589,-0.124523181928748,0.0375803142523033,-3.31355739435018,0.000921171990400444,0.00871171988367844,"20937","Suv39h1"
"64707",595.688788120429,-0.456853011698784,0.141719937696229,-3.2223228973353,0.00127155747589527,0.011199007237983,"64707","Suv39h2"
"68776",815.590334321608,-0.237927847665453,0.0782924241006829,-3.03901316267927,0.00237354483709751,0.0184386725371929,"68776","Taf11"
"70439",3007.79946359219,-0.172075007929707,0.0610128134370357,-2.82030073780453,0.00479786609110279,0.0321365056229936,"70439","Taf15"
"75316",1625.52928290252,-0.302862937349414,0.0892959288332081,-3.39160878236264,0.000694835743903164,0.00698249556425636,"75316","Taf1d"
"21343",1283.24230340812,-0.272091679504525,0.0707827798395327,-3.84407796522435,0.000121006533944405,0.00163803195102144,"21343","Taf6"
"24074",642.219761293894,-0.331967266517824,0.0988217148972372,-3.35915966024319,0.000781798845336185,0.00765624842770321,"24074","Taf7"
"108143",1245.26691093778,-0.276004672262947,0.102984828464657,-2.67970030345868,0.00736881015380379,0.0440919314661424,"108143","Taf9"
"237336",1013.58882372979,-0.26444287873167,0.0938619789639394,-2.81730734408894,0.00484281588494641,0.0323600430367814,"237336","Tbpl1"
"66104",32.8131250371856,-0.684734553759163,0.230961749818375,-2.95605390154602,0.00311602629645506,0.0229521269407748,"66104","Tceal6"
"70571",88.1165069610433,-0.729059429473268,0.188386343996836,-3.86536645085674,0.000110922530977735,0.00152944117081683,"70571","Tcerg1l"
"23963",61.8935174463097,0.757163607032627,0.201814041527663,3.74918079588149,0.000177413154261525,0.00227838700097573,"23963","Tenm1"
"23964",419.234035398096,1.2881439036291,0.167883183034543,7.67584674560072,1.64329499012618e-14,2.65012918984579e-12,"23964","Tenm2"
"116940",1810.68660842297,-0.36697861952295,0.0622385466031318,-5.89644033062006,3.71426984901114e-09,2.02917700024804e-07,"116940","Tgs1"
"107829",1047.49650433387,-0.279826922328372,0.0698278883539887,-4.0074883854901,6.13678784617969e-05,0.000936544183404239,"107829","Thoc5"
"117149",532.899210895485,-0.362055525793096,0.0898781380727654,-4.02855408657711,5.61209503768785e-05,0.000872345300946252,"117149","Tirap"
"21885",2063.39770423522,-0.294202046784361,0.0932623558373882,-3.15454099041942,0.0016075079489384,0.013514347528619,"21885","Tle1"
"21886",2023.91063114433,0.427979705633204,0.149347039089325,2.86878549687443,0.00412051138846222,0.0285339459154783,"21886","Tle2"
"21887",4539.90498304772,-0.225663776422647,0.0807809795313264,-2.79340121632168,0.00521569564488725,0.0341043459477774,"21887","Tle3"
"21888",1566.92970773465,-0.284418475911898,0.106975757813229,-2.6584428749556,0.00785026577578458,0.0460365935634472,"21888","Tle4"
"231130",238.14336219668,0.627255535032413,0.179856223748973,3.48888049882648,0.000485047940859235,0.00522158155589928,"231130","Tnip2"
"21969",7331.96680440863,-0.298088481554812,0.079786919833497,-3.73571787951426,0.000187180430048788,0.00237832588846839,"21969","Top1"
"106021",2247.17713930958,-0.198083976627087,0.060448837129393,-3.27692907788223,0.00104942725856927,0.00966026014309757,"106021","Topors"
"67095",1210.53066955154,0.296431850914456,0.104904595975352,2.82547558204604,0.00472104861554088,0.0317384216893797,"67095","Trak1"
"70827",1385.81187116842,0.280969008062977,0.0570112701436574,4.92808504858931,8.3039471669619e-07,2.44769423346722e-05,"70827","Trak2"
"21849",17880.0954207194,-0.235743364989016,0.0639043247865887,-3.68889812456496,0.00022522737528632,0.00278372405180704,"21849","Trim28"
"72169",147.343280696824,1.01957833717427,0.260554668786837,4.04967183214975,5.12895061683947e-05,0.000810770591382014,"72169","Trim29"
"94088",46.7317398793504,-1.1611448526635,0.224418811444411,-5.14590032816536,2.66240765665457e-07,9.34182033837038e-06,"94088","Trim6"
"27223",4537.91283091373,-0.28237492382782,0.101310233815182,-2.78673734254732,0.00532416136190407,0.0346245964954847,"27223","Trp53bp1"
"22088",1831.78674592992,-0.302859310282326,0.0785115007611102,-3.8574522874885,0.000114575035330453,0.0015686959122958,"22088","Tsg101"
"56338",3330.81117158218,0.384186674998324,0.130562111794058,2.94263348481699,0.00325433453029489,0.0237105554917923,"56338","Txnip"
"73569",853.674390474814,0.443831972971164,0.144304146463867,3.07605570567018,0.00209758652539893,0.0167607056712677,"73569","Vgll3"
"140858",2082.20365018165,-0.176857293871401,0.0552804535611556,-3.19930922606165,0.00137757325060448,0.0118994248915012,"140858","Wdr5"
"22416",17.3638240297425,0.619321068794813,0.238672237490712,3.32538719416307,0.000882958219509804,0.00843335171104636,"22416","Wnt3a"
"22417",918.731327802569,0.892739432030456,0.167744359988039,5.32787687914039,9.93674417727462e-08,4.00622772454928e-06,"22417","Wnt4"
"97064",3042.2549873037,0.420294817092507,0.0972875134553663,4.32055401775745,1.55637949773702e-05,0.000300041344092474,"97064","Wwtr1"
"24128",2966.04746036263,-0.266360113259803,0.0805760401664455,-3.30565399174427,0.000947550200287444,0.00892826514562979,"24128","Xrn2"
"72693",181.337858353108,-0.654773306138402,0.218891854170818,-2.97987568876147,0.00288365380956553,0.0215624795782582,"72693","Zcchc12"
